

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1842 ;; Hardware stack levels required when called: 1
  1843 ;; This function calls:
  1844 ;;		i1_EEPROM_SELECT
  1845 ;; This function is called by:
  1846 ;;		Interrupt level 1
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  0004                     _isr:
  1851                           
  1852                           ;incstack = 0
  1853  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1854                           
  1855                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1856  0005  3180               	pagesel	$
  1857  0006                     i1l1713:
  1858  0006                     i1l1715:
  1859                           
  1860                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  1861  0006  1C0B               	btfss	11,0	;volatile
  1862  0007  2809               	goto	u97_21
  1863  0008  280A               	goto	u97_20
  1864  0009                     u97_21:
  1865  0009  28CD               	goto	i1l101
  1866  000A                     u97_20:
  1867  000A                     i1l1717:
  1868                           
  1869                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  1870  000A  0020               	movlb	0	; select bank0
  1871  000B  0817               	movf	23,w	;volatile
  1872  000C  00F7               	movwf	isr@COUNT+1
  1873  000D  0816               	movf	22,w	;volatile
  1874  000E  00F6               	movwf	isr@COUNT
  1875  000F                     i1l1719:
  1876                           
  1877                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  1878  000F  0196               	clrf	22	;volatile
  1879  0010  0197               	clrf	23	;volatile
  1880  0011                     i1l1721:
  1881                           
  1882                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  1883  0011  0027               	movlb	7	; select bank7
  1884  0012  0193               	clrf	19	;volatile
  1885  0013                     i1l1723:
  1886                           
  1887                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  1888  0013  0020               	movlb	0	; select bank0
  1889  0014  1849               	btfsc	_COM_FLAG,0
  1890  0015  2817               	goto	u98_21
  1891  0016  2818               	goto	u98_20
  1892  0017                     u98_21:
  1893  0017  2853               	goto	i1l102
  1894  0018                     u98_20:
  1895  0018                     i1l1725:
  1896                           
  1897                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  1898  0018  3000               	movlw	0
  1899  0019  0277               	subwf	isr@COUNT+1,w
  1900  001A  30C0               	movlw	192
  1901  001B  1903               	skipnz
  1902  001C  0276               	subwf	isr@COUNT,w
  1903  001D  1C03               	skipc
  1904  001E  2820               	goto	u99_21
  1905  001F  2821               	goto	u99_20
  1906  0020                     u99_21:
  1907  0020  2833               	goto	i1l1733
  1908  0021                     u99_20:
  1909  0021                     i1l1727:
  1910  0021  3001               	movlw	1
  1911  0022  0277               	subwf	isr@COUNT+1,w
  1912  0023  3001               	movlw	1
  1913  0024  1903               	skipnz
  1914  0025  0276               	subwf	isr@COUNT,w
  1915  0026  1803               	skipnc
  1916  0027  2829               	goto	u100_21
  1917  0028  282A               	goto	u100_20
  1918  0029                     u100_21:
  1919  0029  2833               	goto	i1l1733
  1920  002A                     u100_20:
  1921  002A                     i1l1729:
  1922  002A  18C9               	btfsc	_COM_FLAG,1
  1923  002B  282D               	goto	u101_21
  1924  002C  282E               	goto	u101_20
  1925  002D                     u101_21:
  1926  002D  2833               	goto	i1l1733
  1927  002E                     u101_20:
  1928  002E                     i1l1731:
  1929                           
  1930                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  1931  002E  3001               	movlw	1
  1932  002F  00F5               	movwf	??_isr
  1933  0030  0875               	movf	??_isr,w
  1934  0031  07F8               	addwf	_COUNTER,f
  1935                           
  1936                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  1937  0032  28F6               	goto	i1l128
  1938  0033                     i1l1733:
  1939  0033  3000               	movlw	0
  1940  0034  0277               	subwf	isr@COUNT+1,w
  1941  0035  3081               	movlw	129
  1942  0036  1903               	skipnz
  1943  0037  0276               	subwf	isr@COUNT,w
  1944  0038  1803               	skipnc
  1945  0039  283B               	goto	u102_21
  1946  003A  283C               	goto	u102_20
  1947  003B                     u102_21:
  1948  003B  2840               	goto	i1l1737
  1949  003C                     u102_20:
  1950  003C                     i1l1735:
  1951  003C  1CC9               	btfss	_COM_FLAG,1
  1952  003D  283F               	goto	u103_21
  1953  003E  2840               	goto	u103_20
  1954  003F                     u103_21:
  1955  003F  28F6               	goto	i1l128
  1956  0040                     u103_20:
  1957  0040                     i1l1737:
  1958                           
  1959                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  1960  0040  300C               	movlw	12
  1961  0041  0278               	subwf	_COUNTER,w
  1962  0042  1C03               	skipc
  1963  0043  2845               	goto	u104_21
  1964  0044  2846               	goto	u104_20
  1965  0045                     u104_21:
  1966  0045  28CC               	goto	i1l109
  1967  0046                     u104_20:
  1968  0046                     i1l1739:
  1969                           
  1970                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  1971  0046  0849               	movf	_COM_FLAG,w
  1972  0047  3801               	iorlw	1
  1973  0048  00F5               	movwf	??_isr
  1974  0049  0875               	movf	??_isr,w
  1975  004A  00C9               	movwf	_COM_FLAG
  1976                           
  1977                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  1978  004B  0849               	movf	_COM_FLAG,w
  1979  004C  39FD               	andlw	253
  1980  004D  00F5               	movwf	??_isr
  1981  004E  0875               	movf	??_isr,w
  1982  004F  00C9               	movwf	_COM_FLAG
  1983  0050                     i1l1741:
  1984                           
  1985                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  1986  0050  01F8               	clrf	_COUNTER
  1987  0051                     i1l1743:
  1988                           
  1989                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  1990  0051  01F9               	clrf	_DATA
  1991  0052  28F6               	goto	i1l128
  1992  0053                     i1l102:
  1993  0053  1C49               	btfss	_COM_FLAG,0
  1994  0054  2856               	goto	u105_21
  1995  0055  2857               	goto	u105_20
  1996  0056                     u105_21:
  1997  0056  28F6               	goto	i1l128
  1998  0057                     u105_20:
  1999  0057                     i1l1745:
  2000                           
  2001                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2002  0057  3008               	movlw	8
  2003  0058  0278               	subwf	_COUNTER,w
  2004  0059  1803               	skipnc
  2005  005A  285C               	goto	u106_21
  2006  005B  285D               	goto	u106_20
  2007  005C                     u106_21:
  2008  005C  2889               	goto	i1l1761
  2009  005D                     u106_20:
  2010  005D                     i1l1747:
  2011                           
  2012                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2013  005D  3000               	movlw	0
  2014  005E  0277               	subwf	isr@COUNT+1,w
  2015  005F  30C0               	movlw	192
  2016  0060  1903               	skipnz
  2017  0061  0276               	subwf	isr@COUNT,w
  2018  0062  1C03               	skipc
  2019  0063  2865               	goto	u107_21
  2020  0064  2866               	goto	u107_20
  2021  0065                     u107_21:
  2022  0065  2876               	goto	i1l1755
  2023  0066                     u107_20:
  2024  0066                     i1l1749:
  2025  0066  3001               	movlw	1
  2026  0067  0277               	subwf	isr@COUNT+1,w
  2027  0068  3001               	movlw	1
  2028  0069  1903               	skipnz
  2029  006A  0276               	subwf	isr@COUNT,w
  2030  006B  1803               	skipnc
  2031  006C  286E               	goto	u108_21
  2032  006D  286F               	goto	u108_20
  2033  006E                     u108_21:
  2034  006E  2876               	goto	i1l1755
  2035  006F                     u108_20:
  2036  006F                     i1l1751:
  2037  006F  18C9               	btfsc	_COM_FLAG,1
  2038  0070  2872               	goto	u109_21
  2039  0071  2873               	goto	u109_20
  2040  0072                     u109_21:
  2041  0072  2876               	goto	i1l1755
  2042  0073                     u109_20:
  2043  0073                     i1l1753:
  2044                           
  2045                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2046  0073  1403               	setc
  2047  0074  0DF9               	rlf	_DATA,f
  2048                           
  2049                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2050  0075  282E               	goto	i1l1731
  2051  0076                     i1l1755:
  2052  0076  3000               	movlw	0
  2053  0077  0277               	subwf	isr@COUNT+1,w
  2054  0078  3081               	movlw	129
  2055  0079  1903               	skipnz
  2056  007A  0276               	subwf	isr@COUNT,w
  2057  007B  1803               	skipnc
  2058  007C  287E               	goto	u110_21
  2059  007D  287F               	goto	u110_20
  2060  007E                     u110_21:
  2061  007E  2883               	goto	i1l1759
  2062  007F                     u110_20:
  2063  007F                     i1l1757:
  2064  007F  1CC9               	btfss	_COM_FLAG,1
  2065  0080  2882               	goto	u111_21
  2066  0081  2883               	goto	u111_20
  2067  0082                     u111_21:
  2068  0082  282E               	goto	i1l1731
  2069  0083                     u111_20:
  2070  0083                     i1l1759:
  2071                           
  2072                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2073  0083  3579               	lslf	_DATA,w
  2074  0084  39FE               	andlw	254
  2075  0085  00F5               	movwf	??_isr
  2076  0086  0875               	movf	??_isr,w
  2077  0087  00F9               	movwf	_DATA
  2078  0088  282E               	goto	i1l1731
  2079  0089                     i1l1761:
  2080                           
  2081                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2082  0089  3000               	movlw	0
  2083  008A  0277               	subwf	isr@COUNT+1,w
  2084  008B  30C0               	movlw	192
  2085  008C  1903               	skipnz
  2086  008D  0276               	subwf	isr@COUNT,w
  2087  008E  1C03               	skipc
  2088  008F  2891               	goto	u112_21
  2089  0090  2892               	goto	u112_20
  2090  0091                     u112_21:
  2091  0091  28B2               	goto	i1l1773
  2092  0092                     u112_20:
  2093  0092                     i1l1763:
  2094  0092  3001               	movlw	1
  2095  0093  0277               	subwf	isr@COUNT+1,w
  2096  0094  3001               	movlw	1
  2097  0095  1903               	skipnz
  2098  0096  0276               	subwf	isr@COUNT,w
  2099  0097  1803               	skipnc
  2100  0098  289A               	goto	u113_21
  2101  0099  289B               	goto	u113_20
  2102  009A                     u113_21:
  2103  009A  28B2               	goto	i1l1773
  2104  009B                     u113_20:
  2105  009B                     i1l1765:
  2106  009B  18C9               	btfsc	_COM_FLAG,1
  2107  009C  289E               	goto	u114_21
  2108  009D  289F               	goto	u114_20
  2109  009E                     u114_21:
  2110  009E  28B2               	goto	i1l1773
  2111  009F                     u114_20:
  2112  009F                     i1l1767:
  2113                           
  2114                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2115  009F  0879               	movf	_DATA,w
  2116  00A0  00F5               	movwf	??_isr
  2117  00A1  0848               	movf	_STCR,w
  2118  00A2  3EA0               	addlw	160
  2119  00A3  0086               	movwf	6
  2120  00A4  0187               	clrf	7
  2121  00A5  0875               	movf	??_isr,w
  2122  00A6  0081               	movwf	1
  2123  00A7                     i1l1769:
  2124                           
  2125                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2126  00A7  0849               	movf	_COM_FLAG,w
  2127  00A8  3804               	iorlw	4
  2128  00A9  00F5               	movwf	??_isr
  2129  00AA  0875               	movf	??_isr,w
  2130  00AB  00C9               	movwf	_COM_FLAG
  2131  00AC                     i1l1771:
  2132                           
  2133                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2134  00AC  0849               	movf	_COM_FLAG,w
  2135  00AD  39FE               	andlw	254
  2136  00AE  00F5               	movwf	??_isr
  2137  00AF  0875               	movf	??_isr,w
  2138  00B0  00C9               	movwf	_COM_FLAG
  2139                           
  2140                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2141  00B1  28CA               	goto	i1l1783
  2142  00B2                     i1l1773:
  2143                           
  2144                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2145  00B2  3020               	movlw	32
  2146  00B3  0648               	xorwf	_STCR,w
  2147  00B4  1D03               	btfss	3,2
  2148  00B5  28B7               	goto	u115_21
  2149  00B6  28B8               	goto	u115_20
  2150  00B7                     u115_21:
  2151  00B7  28B9               	goto	i1l1777
  2152  00B8                     u115_20:
  2153  00B8                     i1l1775:
  2154                           
  2155                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2156  00B8  01C8               	clrf	_STCR
  2157  00B9                     i1l1777:
  2158                           
  2159                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2160  00B9  0879               	movf	_DATA,w
  2161  00BA  00F5               	movwf	??_isr
  2162  00BB  0848               	movf	_STCR,w
  2163  00BC  3EA0               	addlw	160
  2164  00BD  0086               	movwf	6
  2165  00BE  0187               	clrf	7
  2166  00BF  0875               	movf	??_isr,w
  2167  00C0  0081               	movwf	1
  2168  00C1                     i1l1779:
  2169                           
  2170                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2171  00C1  0849               	movf	_COM_FLAG,w
  2172  00C2  39FB               	andlw	251
  2173  00C3  00F5               	movwf	??_isr
  2174  00C4  0875               	movf	??_isr,w
  2175  00C5  00C9               	movwf	_COM_FLAG
  2176  00C6                     i1l1781:
  2177                           
  2178                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2179  00C6  3001               	movlw	1
  2180  00C7  00F5               	movwf	??_isr
  2181  00C8  0875               	movf	??_isr,w
  2182  00C9  07C8               	addwf	_STCR,f
  2183  00CA                     i1l1783:
  2184                           
  2185                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2186  00CA  01F8               	clrf	_COUNTER
  2187  00CB  28F6               	goto	i1l128
  2188  00CC                     i1l109:
  2189                           
  2190                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2191  00CC  28F6               	goto	i1l128
  2192  00CD                     i1l101:
  2193  00CD  0020               	movlb	0	; select bank0
  2194  00CE  1C11               	btfss	17,0	;volatile
  2195  00CF  28D1               	goto	u116_21
  2196  00D0  28D2               	goto	u116_20
  2197  00D1                     u116_21:
  2198  00D1  28D9               	goto	i1l122
  2199  00D2                     u116_20:
  2200  00D2                     i1l1785:
  2201                           
  2202                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2203  00D2  0191               	clrf	17	;volatile
  2204  00D3                     i1l1787:
  2205                           
  2206                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2207  00D3  0849               	movf	_COM_FLAG,w
  2208  00D4  3802               	iorlw	2
  2209  00D5  00F5               	movwf	??_isr
  2210  00D6  0875               	movf	??_isr,w
  2211  00D7  00C9               	movwf	_COM_FLAG
  2212                           
  2213                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2214  00D8  28F6               	goto	i1l128
  2215  00D9                     i1l122:
  2216  00D9  1E12               	btfss	18,4	;volatile
  2217  00DA  28DC               	goto	u117_21
  2218  00DB  28DD               	goto	u117_20
  2219  00DC                     u117_21:
  2220  00DC  28F6               	goto	i1l128
  2221  00DD                     u117_20:
  2222  00DD                     i1l1789:
  2223                           
  2224                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2225  00DD  1212               	bcf	18,4	;volatile
  2226  00DE                     i1l1791:
  2227                           
  2228                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2229  00DE  3002               	movlw	2
  2230  00DF  0630               	xorwf	_EE_STORE,w
  2231  00E0  1D03               	btfss	3,2
  2232  00E1  28E3               	goto	u118_21
  2233  00E2  28E4               	goto	u118_20
  2234  00E3                     u118_21:
  2235  00E3  28E9               	goto	i1l1795
  2236  00E4                     u118_20:
  2237  00E4                     i1l1793:
  2238                           
  2239                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2240  00E4  3003               	movlw	3
  2241  00E5  00F5               	movwf	??_isr
  2242  00E6  0875               	movf	??_isr,w
  2243  00E7  00B0               	movwf	_EE_STORE
  2244                           
  2245                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2246  00E8  28F3               	goto	i1l1799
  2247  00E9                     i1l1795:
  2248  00E9  3004               	movlw	4
  2249  00EA  0630               	xorwf	_EE_STORE,w
  2250  00EB  1D03               	btfss	3,2
  2251  00EC  28EE               	goto	u119_21
  2252  00ED  28EF               	goto	u119_20
  2253  00EE                     u119_21:
  2254  00EE  28F3               	goto	i1l1799
  2255  00EF                     u119_20:
  2256  00EF                     i1l1797:
  2257                           
  2258                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2259  00EF  3005               	movlw	5
  2260  00F0  00F5               	movwf	??_isr
  2261  00F1  0875               	movf	??_isr,w
  2262  00F2  00B0               	movwf	_EE_STORE
  2263  00F3                     i1l1799:
  2264                           
  2265                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2266  00F3  3182  22CF  3180   	fcall	i1_EEPROM_SELECT
  2267  00F6                     i1l128:
  2268  00F6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2269  00F7  0009               	retfie
  2270  00F8                     __end_of_isr:
  2271                           
  2272                           	psect	text3
  2273  02CF                     __ptext3:	
  2274 ;; *************** function i1_EEPROM_SELECT *****************
  2275 ;; Defined at:
  2276 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2281 ;;  COUNT           1    4[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0
  2291 ;;      Params:         0       0
  2292 ;;      Locals:         3       0
  2293 ;;      Temps:          2       0
  2294 ;;      Totals:         5       0
  2295 ;;Total ram usage:        5 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_isr
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304  02CF                     i1_EEPROM_SELECT:	
  2305                           ;psect for function i1_EEPROM_SELECT
  2306                           
  2307  02CF                     i1l1503:	
  2308                           ;incstack = 0
  2309                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2310                           
  2311                           
  2312                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2313  02CF  138B               	bcf	11,7	;volatile
  2314  02D0                     i1l1505:
  2315                           
  2316                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2317  02D0  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2318                           
  2319                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2320  02D1  2C60               	goto	i1l1639
  2321  02D2                     i1l1507:
  2322                           
  2323                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2324  02D2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2325  02D3  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2326  02D4  0086               	movwf	6
  2327  02D5  0187               	clrf	7
  2328  02D6  0801               	movf	1,w
  2329  02D7  1903               	btfsc	3,2
  2330  02D8  2ADA               	goto	u73_21
  2331  02D9  2ADB               	goto	u73_20
  2332  02DA                     u73_21:
  2333  02DA  2AF9               	goto	i1l1517
  2334  02DB                     u73_20:
  2335  02DB                     i1l1509:
  2336                           
  2337                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2338  02DB  0833               	movf	_EE_STORE+3,w
  2339  02DC  0023               	movlb	3	; select bank3
  2340  02DD  0092               	movwf	18	;volatile
  2341  02DE  0020               	movlb	0	; select bank0
  2342  02DF  0832               	movf	_EE_STORE+2,w
  2343  02E0  0023               	movlb	3	; select bank3
  2344  02E1  0091               	movwf	17	;volatile
  2345                           
  2346                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2347  02E2  0020               	movlb	0	; select bank0
  2348  02E3  0831               	movf	_EE_STORE+1,w
  2349  02E4  0023               	movlb	3	; select bank3
  2350  02E5  0095               	movwf	21	;volsfr
  2351  02E6                     i1l163:	
  2352                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2353                           
  2354  02E6  1815               	btfsc	21,0	;volsfr
  2355  02E7  2AE9               	goto	u74_21
  2356  02E8  2AEA               	goto	u74_20
  2357  02E9                     u74_21:
  2358  02E9  2AE6               	goto	i1l163
  2359  02EA                     u74_20:
  2360  02EA                     i1l1511:
  2361                           
  2362                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2363  02EA  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2364  02EB  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2365  02EC  0086               	movwf	6
  2366  02ED  0187               	clrf	7
  2367  02EE  0813               	movf	19,w	;volatile
  2368  02EF  3FC0               	movwi [0]fsr1
  2369  02F0  0814               	movf	20,w	;volatile
  2370  02F1  3FC1               	movwi [1]fsr1
  2371  02F2                     i1l1513:
  2372                           
  2373                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2374  02F2  178B               	bsf	11,7	;volatile
  2375                           
  2376                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2377  02F3  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2378  02F4  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2379  02F5  0086               	movwf	6
  2380  02F6  0187               	clrf	7
  2381  02F7  0181               	clrf	1
  2382  02F8  2C7D               	goto	i1l166
  2383  02F9                     i1l1517:
  2384                           
  2385                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2386  02F9  3001               	movlw	1
  2387  02FA  00F0               	movwf	??i1_EEPROM_SELECT
  2388  02FB  0870               	movf	??i1_EEPROM_SELECT,w
  2389  02FC  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2390  02FD                     i1l1519:
  2391                           
  2392                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2393  02FD  0833               	movf	_EE_STORE+3,w
  2394  02FE  0023               	movlb	3	; select bank3
  2395  02FF  0092               	movwf	18	;volatile
  2396  0300  0020               	movlb	0	; select bank0
  2397  0301  0832               	movf	_EE_STORE+2,w
  2398  0302  0023               	movlb	3	; select bank3
  2399  0303  0091               	movwf	17	;volatile
  2400  0304                     i1l1521:
  2401  0304  3001               	movlw	1
  2402  0305  0020               	movlb	0	; select bank0
  2403  0306  07B2               	addwf	_EE_STORE+2,f
  2404  0307  3000               	movlw	0
  2405  0308  3DB3               	addwfc	_EE_STORE+3,f
  2406  0309                     i1l1523:
  2407                           
  2408                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2409  0309  3004               	movlw	4
  2410  030A  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2411  030B  1C03               	skipc
  2412  030C  2B0E               	goto	u75_21
  2413  030D  2B0F               	goto	u75_20
  2414  030E                     u75_21:
  2415  030E  2AD2               	goto	i1l1507
  2416  030F                     u75_20:
  2417  030F  2C7D               	goto	i1l166
  2418  0310                     i1l1525:
  2419                           
  2420                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2421  0310  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2422  0311  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2423  0312  0086               	movwf	6
  2424  0313  0187               	clrf	7
  2425  0314  0801               	movf	1,w
  2426  0315  1903               	btfsc	3,2
  2427  0316  2B18               	goto	u76_21
  2428  0317  2B19               	goto	u76_20
  2429  0318                     u76_21:
  2430  0318  2B36               	goto	i1l1533
  2431  0319                     u76_20:
  2432  0319                     i1l1527:
  2433                           
  2434                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2435  0319  0833               	movf	_EE_STORE+3,w
  2436  031A  0023               	movlb	3	; select bank3
  2437  031B  0092               	movwf	18	;volatile
  2438  031C  0020               	movlb	0	; select bank0
  2439  031D  0832               	movf	_EE_STORE+2,w
  2440  031E  0023               	movlb	3	; select bank3
  2441  031F  0091               	movwf	17	;volatile
  2442                           
  2443                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2444  0320  0020               	movlb	0	; select bank0
  2445  0321  0831               	movf	_EE_STORE+1,w
  2446  0322  0023               	movlb	3	; select bank3
  2447  0323  0095               	movwf	21	;volsfr
  2448  0324                     i1l1529:
  2449                           
  2450                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2451  0324  1415               	bsf	21,0	;volsfr
  2452  0325                     i1l171:	
  2453                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2454                           
