

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1997     0296                     l188:
  1998                           
  1999                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2000     0296  178B               	bsf	11,7	;volatile
  2001                           
  2002                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2003     0297  2AB4               	goto	l154
  2004     0298                     l1432:
  2005     0298  0830               	movf	_EE_STORE,w
  2006     0299  00C0               	movwf	??_EEPROM_SELECT
  2007     029A  01C1               	clrf	??_EEPROM_SELECT+1
  2008                           
  2009                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2010                           ; Switch size 1, requested type "simple"
  2011                           ; Number of cases is 1, Range of values is 0 to 0
  2012                           ; switch strategies available:
  2013                           ; Name         Instructions Cycles
  2014                           ; simple_byte            4     3 (average)
  2015                           ; direct_byte            8     6 (fixed)
  2016                           ; jumptable            260     6 (fixed)
  2017                           ;	Chosen strategy is simple_byte
  2018     029B  0841               	movf	??_EEPROM_SELECT+1,w
  2019     029C  3A00               	xorlw	0	; case 0
  2020     029D  1903               	skipnz
  2021     029E  2AA0               	goto	l1800
  2022     029F  2AB4               	goto	l154
  2023     02A0                     l1800:
  2024                           
  2025                           ; Switch size 1, requested type "simple"
  2026                           ; Number of cases is 6, Range of values is 0 to 5
  2027                           ; switch strategies available:
  2028                           ; Name         Instructions Cycles
  2029                           ; direct_byte           18     6 (fixed)
  2030                           ; simple_byte           19    10 (average)
  2031                           ; jumptable            260     6 (fixed)
  2032                           ;	Chosen strategy is simple_byte
  2033     02A0  0840               	movf	??_EEPROM_SELECT,w
  2034     02A1  3A00               	xorlw	0	; case 0
  2035     02A2  1903               	skipnz
  2036     02A3  28FA               	goto	l1300
  2037     02A4  3A01               	xorlw	1	; case 1
  2038     02A5  1903               	skipnz
  2039     02A6  293B               	goto	l1318
  2040     02A7  3A03               	xorlw	3	; case 2
  2041     02A8  1903               	skipnz
  2042     02A9  2970               	goto	l163
  2043     02AA  3A01               	xorlw	1	; case 3
  2044     02AB  1903               	skipnz
  2045     02AC  29B5               	goto	l167
  2046     02AD  3A07               	xorlw	7	; case 4
  2047     02AE  1903               	skipnz
  2048     02AF  29FF               	goto	l1380
  2049     02B0  3A01               	xorlw	1	; case 5
  2050     02B1  1903               	skipnz
  2051     02B2  2A3C               	goto	l1410
  2052     02B3  2AB4               	goto	l154
  2053     02B4                     l154:
  2054     02B4  0008               	return
  2055     02B5                     __end_of_EEPROM_SELECT:
  2056                           
  2057                           	psect	intentry
  2058     0004                     __pintentry:	
  2059 ;; *************** function _isr *****************
  2060 ;; Defined at:
  2061 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  COUNT           2    6[COMMON] unsigned short 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0
  2075 ;;      Params:         0       0
  2076 ;;      Locals:         2       0
  2077 ;;      Temps:          1       0
  2078 ;;      Totals:         3       0
  2079 ;;Total ram usage:        3 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 1
  2082 ;; This function calls:
  2083 ;;		i1_EEPROM_SELECT
  2084 ;; This function is called by:
  2085 ;;		Interrupt level 1
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     0004                     _isr:
  2090                           
  2091                           ;incstack = 0
  2092     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2093                           
  2094                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2095     0005  3180               	pagesel	$
  2096     0006                     i1l1652:
  2097     0006                     i1l1654:
  2098                           
  2099                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2100     0006  1C0B               	btfss	11,0	;volatile
  2101     0007  2809               	goto	u100_21
  2102     0008  280A               	goto	u100_20
  2103     0009                     u100_21:
  2104     0009  28BD               	goto	i1l101
  2105     000A                     u100_20:
  2106     000A                     i1l1656:
  2107                           
  2108                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2109     000A  0020               	movlb	0	; select bank0
  2110     000B  0817               	movf	23,w	;volatile
  2111     000C  00F7               	movwf	isr@COUNT+1
  2112     000D  0816               	movf	22,w	;volatile
  2113     000E  00F6               	movwf	isr@COUNT
  2114     000F                     i1l1658:
  2115                           
  2116                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2117     000F  0196               	clrf	22	;volatile
  2118     0010  0197               	clrf	23	;volatile
  2119     0011                     i1l1660:
  2120                           
  2121                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2122     0011  0027               	movlb	7	; select bank7
  2123     0012  0193               	clrf	19	;volatile
  2124     0013                     i1l1662:
  2125                           
  2126                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2127     0013  0020               	movlb	0	; select bank0
  2128     0014  184B               	btfsc	_COM_FLAG,0
  2129     0015  2817               	goto	u101_21
  2130     0016  2818               	goto	u101_20
  2131     0017                     u101_21:
  2132     0017  284F               	goto	i1l102
  2133     0018                     u101_20:
  2134     0018                     i1l1664:
  2135                           
  2136                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2137     0018  3000               	movlw	0
  2138     0019  0277               	subwf	isr@COUNT+1,w
  2139     001A  30C0               	movlw	192
  2140     001B  1903               	skipnz
  2141     001C  0276               	subwf	isr@COUNT,w
  2142     001D  1C03               	skipc
  2143     001E  2820               	goto	u102_21
  2144     001F  2821               	goto	u102_20
  2145     0020                     u102_21:
  2146     0020  2833               	goto	i1l1672
  2147     0021                     u102_20:
  2148     0021                     i1l1666:
  2149     0021  3001               	movlw	1
  2150     0022  0277               	subwf	isr@COUNT+1,w
  2151     0023  3001               	movlw	1
  2152     0024  1903               	skipnz
  2153     0025  0276               	subwf	isr@COUNT,w
  2154     0026  1803               	skipnc
  2155     0027  2829               	goto	u103_21
  2156     0028  282A               	goto	u103_20
  2157     0029                     u103_21:
  2158     0029  2833               	goto	i1l1672
  2159     002A                     u103_20:
  2160     002A                     i1l1668:
  2161     002A  18CB               	btfsc	_COM_FLAG,1
  2162     002B  282D               	goto	u104_21
  2163     002C  282E               	goto	u104_20
  2164     002D                     u104_21:
  2165     002D  2833               	goto	i1l1672
  2166     002E                     u104_20:
  2167     002E                     i1l1670:
  2168                           
  2169                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2170     002E  3001               	movlw	1
  2171     002F  00F5               	movwf	??_isr
  2172     0030  0875               	movf	??_isr,w
  2173     0031  07F8               	addwf	_COUNTER,f
  2174                           
  2175                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2176     0032  28E0               	goto	i1l128
  2177     0033                     i1l1672:
  2178     0033  3000               	movlw	0
  2179     0034  0277               	subwf	isr@COUNT+1,w
  2180     0035  3081               	movlw	129
  2181     0036  1903               	skipnz
  2182     0037  0276               	subwf	isr@COUNT,w
  2183     0038  1803               	skipnc
  2184     0039  283B               	goto	u105_21
  2185     003A  283C               	goto	u105_20
  2186     003B                     u105_21:
  2187     003B  2840               	goto	i1l1676
  2188     003C                     u105_20:
  2189     003C                     i1l1674:
  2190     003C  1CCB               	btfss	_COM_FLAG,1
  2191     003D  283F               	goto	u106_21
  2192     003E  2840               	goto	u106_20
  2193     003F                     u106_21:
  2194     003F  28E0               	goto	i1l128
  2195     0040                     u106_20:
  2196     0040                     i1l1676:
  2197                           
  2198                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2199     0040  300C               	movlw	12
  2200     0041  0278               	subwf	_COUNTER,w
  2201     0042  1C03               	skipc
  2202     0043  2845               	goto	u107_21
  2203     0044  2846               	goto	u107_20
  2204     0045                     u107_21:
  2205     0045  28BC               	goto	i1l109
  2206     0046                     u107_20:
  2207     0046                     i1l1678:
  2208                           
  2209                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2210     0046  084B               	movf	_COM_FLAG,w
  2211     0047  3801               	iorlw	1
  2212     0048  00CB               	movwf	_COM_FLAG
  2213                           
  2214                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2215     0049  084B               	movf	_COM_FLAG,w
  2216     004A  39FD               	andlw	253
  2217     004B  00CB               	movwf	_COM_FLAG
  2218     004C                     i1l1680:
  2219                           
  2220                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2221     004C  01F8               	clrf	_COUNTER
  2222     004D                     i1l1682:
  2223                           
  2224                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2225     004D  01F9               	clrf	_DATA
  2226     004E  28E0               	goto	i1l128
  2227     004F                     i1l102:
  2228     004F  1C4B               	btfss	_COM_FLAG,0
  2229     0050  2852               	goto	u108_21
  2230     0051  2853               	goto	u108_20
  2231     0052                     u108_21:
  2232     0052  28E0               	goto	i1l128
  2233     0053                     u108_20:
  2234     0053                     i1l1684:
  2235                           
  2236                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2237     0053  3008               	movlw	8
  2238     0054  0278               	subwf	_COUNTER,w
  2239     0055  1803               	skipnc
  2240     0056  2858               	goto	u109_21
  2241     0057  2859               	goto	u109_20
  2242     0058                     u109_21:
  2243     0058  2883               	goto	i1l1700
  2244     0059                     u109_20:
  2245     0059                     i1l1686:
  2246                           
  2247                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2248     0059  3000               	movlw	0
  2249     005A  0277               	subwf	isr@COUNT+1,w
  2250     005B  30C0               	movlw	192
  2251     005C  1903               	skipnz
  2252     005D  0276               	subwf	isr@COUNT,w
  2253     005E  1C03               	skipc
  2254     005F  2861               	goto	u110_21
  2255     0060  2862               	goto	u110_20
  2256     0061                     u110_21:
  2257     0061  2872               	goto	i1l1694
  2258     0062                     u110_20:
  2259     0062                     i1l1688:
  2260     0062  3001               	movlw	1
  2261     0063  0277               	subwf	isr@COUNT+1,w
  2262     0064  3001               	movlw	1
  2263     0065  1903               	skipnz
  2264     0066  0276               	subwf	isr@COUNT,w
  2265     0067  1803               	skipnc
  2266     0068  286A               	goto	u111_21
  2267     0069  286B               	goto	u111_20
  2268     006A                     u111_21:
  2269     006A  2872               	goto	i1l1694
  2270     006B                     u111_20:
  2271     006B                     i1l1690:
  2272     006B  18CB               	btfsc	_COM_FLAG,1
  2273     006C  286E               	goto	u112_21
  2274     006D  286F               	goto	u112_20
  2275     006E                     u112_21:
  2276     006E  2872               	goto	i1l1694
  2277     006F                     u112_20:
  2278     006F                     i1l1692:
  2279                           
  2280                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2281     006F  1403               	setc
  2282     0070  0DF9               	rlf	_DATA,f
  2283                           
  2284                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2285     0071  282E               	goto	i1l1670
  2286     0072                     i1l1694:
  2287     0072  3000               	movlw	0
  2288     0073  0277               	subwf	isr@COUNT+1,w
  2289     0074  3081               	movlw	129
  2290     0075  1903               	skipnz
  2291     0076  0276               	subwf	isr@COUNT,w
  2292     0077  1803               	skipnc
  2293     0078  287A               	goto	u113_21
  2294     0079  287B               	goto	u113_20
  2295     007A                     u113_21:
  2296     007A  287F               	goto	i1l1698
  2297     007B                     u113_20:
  2298     007B                     i1l1696:
  2299     007B  1CCB               	btfss	_COM_FLAG,1
  2300     007C  287E               	goto	u114_21
  2301     007D  287F               	goto	u114_20
  2302     007E                     u114_21:
  2303     007E  282E               	goto	i1l1670
  2304     007F                     u114_20:
  2305     007F                     i1l1698:
  2306                           
  2307                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2308     007F  3579               	lslf	_DATA,w
  2309     0080  39FE               	andlw	254
  2310     0081  00F9               	movwf	_DATA
  2311     0082  282E               	goto	i1l1670
  2312     0083                     i1l1700:
  2313                           
  2314                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2315     0083  3000               	movlw	0
  2316     0084  0277               	subwf	isr@COUNT+1,w
  2317     0085  30C0               	movlw	192
  2318     0086  1903               	skipnz
  2319     0087  0276               	subwf	isr@COUNT,w
  2320     0088  1C03               	skipc
  2321     0089  288B               	goto	u115_21
  2322     008A  288C               	goto	u115_20
  2323     008B                     u115_21:
  2324     008B  28A6               	goto	i1l1712
  2325     008C                     u115_20:
  2326     008C                     i1l1702:
  2327     008C  3001               	movlw	1
  2328     008D  0277               	subwf	isr@COUNT+1,w
  2329     008E  3001               	movlw	1
  2330     008F  1903               	skipnz
  2331     0090  0276               	subwf	isr@COUNT,w
  2332     0091  1803               	skipnc
  2333     0092  2894               	goto	u116_21
  2334     0093  2895               	goto	u116_20
  2335     0094                     u116_21:
  2336     0094  28A6               	goto	i1l1712
  2337     0095                     u116_20:
  2338     0095                     i1l1704:
  2339     0095  18CB               	btfsc	_COM_FLAG,1
  2340     0096  2898               	goto	u117_21
  2341     0097  2899               	goto	u117_20
  2342     0098                     u117_21:
  2343     0098  28A6               	goto	i1l1712
  2344     0099                     u117_20:
  2345     0099                     i1l1706:
  2346                           
  2347                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2348     0099  084A               	movf	_STCR,w
  2349     009A  3EA0               	addlw	160
  2350     009B  0086               	movwf	6
  2351     009C  0187               	clrf	7
  2352     009D  0879               	movf	_DATA,w
  2353     009E  0081               	movwf	1
  2354     009F                     i1l1708:
  2355                           
  2356                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2357     009F  084B               	movf	_COM_FLAG,w
  2358     00A0  3804               	iorlw	4
  2359     00A1  00CB               	movwf	_COM_FLAG
  2360     00A2                     i1l1710:
  2361                           
  2362                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2363     00A2  084B               	movf	_COM_FLAG,w
  2364     00A3  39FE               	andlw	254
  2365     00A4  00CB               	movwf	_COM_FLAG
  2366                           
  2367                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2368     00A5  28BA               	goto	i1l1722
  2369     00A6                     i1l1712:
  2370                           
  2371                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2372     00A6  3020               	movlw	32
  2373     00A7  064A               	xorwf	_STCR,w
  2374     00A8  1D03               	btfss	3,2
  2375     00A9  28AB               	goto	u118_21
  2376     00AA  28AC               	goto	u118_20
  2377     00AB                     u118_21:
  2378     00AB  28AD               	goto	i1l1716
  2379     00AC                     u118_20:
  2380     00AC                     i1l1714:
  2381                           
  2382                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2383     00AC  01CA               	clrf	_STCR
  2384     00AD                     i1l1716:
  2385                           
  2386                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2387     00AD  084A               	movf	_STCR,w
  2388     00AE  3EA0               	addlw	160
  2389     00AF  0086               	movwf	6
  2390     00B0  0187               	clrf	7
  2391     00B1  0879               	movf	_DATA,w
  2392     00B2  0081               	movwf	1
  2393     00B3                     i1l1718:
  2394                           
  2395                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2396     00B3  084B               	movf	_COM_FLAG,w
  2397     00B4  39FB               	andlw	251
  2398     00B5  00CB               	movwf	_COM_FLAG
  2399     00B6                     i1l1720:
  2400                           
  2401                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2402     00B6  3001               	movlw	1
  2403     00B7  00F5               	movwf	??_isr
  2404     00B8  0875               	movf	??_isr,w
  2405     00B9  07CA               	addwf	_STCR,f
  2406     00BA                     i1l1722:
  2407                           
  2408                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2409     00BA  01F8               	clrf	_COUNTER
  2410     00BB  28E0               	goto	i1l128
  2411     00BC                     i1l109:
  2412                           
  2413                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2414     00BC  28E0               	goto	i1l128
  2415     00BD                     i1l101:
  2416     00BD  0020               	movlb	0	; select bank0
  2417     00BE  1C11               	btfss	17,0	;volatile
  2418     00BF  28C1               	goto	u119_21
  2419     00C0  28C2               	goto	u119_20
  2420     00C1                     u119_21:
  2421     00C1  28C7               	goto	i1l122
  2422     00C2                     u119_20:
  2423     00C2                     i1l1724:
  2424                           
  2425                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2426     00C2  0191               	clrf	17	;volatile
  2427     00C3                     i1l1726:
  2428                           
  2429                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2430     00C3  084B               	movf	_COM_FLAG,w
  2431     00C4  3802               	iorlw	2
  2432     00C5  00CB               	movwf	_COM_FLAG
  2433                           
  2434                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2435     00C6  28E0               	goto	i1l128
  2436     00C7                     i1l122:
  2437     00C7  1E12               	btfss	18,4	;volatile
  2438     00C8  28CA               	goto	u120_21
  2439     00C9  28CB               	goto	u120_20
  2440     00CA                     u120_21:
  2441     00CA  28E0               	goto	i1l128
  2442     00CB                     u120_20:
  2443     00CB                     i1l1728:
  2444                           
  2445                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2446     00CB  1212               	bcf	18,4	;volatile
  2447     00CC                     i1l1730:
  2448                           
  2449                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2450     00CC  3002               	movlw	2
  2451     00CD  0630               	xorwf	_EE_STORE,w
  2452     00CE  1D03               	btfss	3,2
  2453     00CF  28D1               	goto	u121_21
  2454     00D0  28D2               	goto	u121_20
  2455     00D1                     u121_21:
  2456     00D1  28D5               	goto	i1l1734
  2457     00D2                     u121_20:
  2458     00D2                     i1l1732:
  2459                           
  2460                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2461     00D2  3003               	movlw	3
  2462     00D3  00B0               	movwf	_EE_STORE
  2463                           
  2464                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2465     00D4  28DD               	goto	i1l1738
  2466     00D5                     i1l1734:
  2467     00D5  3004               	movlw	4
  2468     00D6  0630               	xorwf	_EE_STORE,w
  2469     00D7  1D03               	btfss	3,2
  2470     00D8  28DA               	goto	u122_21
  2471     00D9  28DB               	goto	u122_20
  2472     00DA                     u122_21:
  2473     00DA  28DD               	goto	i1l1738
  2474     00DB                     u122_20:
  2475     00DB                     i1l1736:
  2476                           
  2477                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2478     00DB  3005               	movlw	5
  2479     00DC  00B0               	movwf	_EE_STORE
  2480     00DD                     i1l1738:
  2481                           
  2482                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2483     00DD  3182  22B5  3180   	fcall	i1_EEPROM_SELECT
  2484     00E0                     i1l128:
  2485     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2486     00E1  0009               	retfie
  2487     00E2                     __end_of_isr:
  2488                           
  2489                           	psect	text7
  2490     02B5                     __ptext7:	
  2491 ;; *************** function i1_EEPROM_SELECT *****************
  2492 ;; Defined at:
  2493 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2498 ;;  COUNT           1    4[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0
  2508 ;;      Params:         0       0
  2509 ;;      Locals:         3       0
  2510 ;;      Temps:          2       0
  2511 ;;      Totals:         5       0
  2512 ;;Total ram usage:        5 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_isr
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521     02B5                     i1_EEPROM_SELECT:	
  2522                           ;psect for function i1_EEPROM_SELECT
  2523                           
  2524     02B5                     i1l1440:	
  2525                           ;incstack = 0
  2526                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2527                           
  2528                           
  2529                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2530     02B5  138B               	bcf	11,7	;volatile
  2531     02B6                     i1l1442:
  2532                           
  2533                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2534     02B6  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2535                           
  2536                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2537     02B7  2C42               	goto	i1l1576
  2538     02B8                     i1l1444:
  2539                           
  2540                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2541     02B8  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2542     02B9  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2543     02BA  0086               	movwf	6
  2544     02BB  0187               	clrf	7
  2545     02BC  0801               	movf	1,w
  2546     02BD  1903               	btfsc	3,2
  2547     02BE  2AC0               	goto	u74_21
  2548     02BF  2AC1               	goto	u74_20
  2549     02C0                     u74_21:
  2550     02C0  2ADF               	goto	i1l1454
  2551     02C1                     u74_20:
  2552     02C1                     i1l1446:
  2553                           
  2554                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2555     02C1  0833               	movf	_EE_STORE+3,w
  2556     02C2  0023               	movlb	3	; select bank3
  2557     02C3  0092               	movwf	18	;volatile
  2558     02C4  0020               	movlb	0	; select bank0
  2559     02C5  0832               	movf	_EE_STORE+2,w
  2560     02C6  0023               	movlb	3	; select bank3
  2561     02C7  0091               	movwf	17	;volatile
  2562                           
  2563                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2564     02C8  0020               	movlb	0	; select bank0
  2565     02C9  0831               	movf	_EE_STORE+1,w
  2566     02CA  0023               	movlb	3	; select bank3
  2567     02CB  0095               	movwf	21	;volsfr
  2568     02CC                     i1l151:	
  2569                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2570                           
  2571     02CC  1815               	btfsc	21,0	;volsfr
  2572     02CD  2ACF               	goto	u75_21
  2573     02CE  2AD0               	goto	u75_20
  2574     02CF                     u75_21:
  2575     02CF  2ACC               	goto	i1l151
  2576     02D0                     u75_20:
  2577     02D0                     i1l1448:
  2578                           
  2579                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2580     02D0  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2581     02D1  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2582     02D2  0086               	movwf	6
  2583     02D3  0187               	clrf	7
  2584     02D4  0813               	movf	19,w	;volatile
  2585     02D5  3FC0               	movwi [0]fsr1
  2586     02D6  0814               	movf	20,w	;volatile
  2587     02D7  3FC1               	movwi [1]fsr1
  2588     02D8                     i1l1450:
  2589                           
  2590                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2591     02D8  178B               	bsf	11,7	;volatile
  2592                           
  2593                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2594     02D9  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2595     02DA  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2596     02DB  0086               	movwf	6
  2597     02DC  0187               	clrf	7
  2598     02DD  0181               	clrf	1
  2599     02DE  2C5F               	goto	i1l154
  2600     02DF                     i1l1454:
  2601                           
  2602                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2603     02DF  3001               	movlw	1
  2604     02E0  00F0               	movwf	??i1_EEPROM_SELECT
  2605     02E1  0870               	movf	??i1_EEPROM_SELECT,w
  2606     02E2  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2607     02E3                     i1l1456:
  2608                           
  2609                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2610     02E3  0833               	movf	_EE_STORE+3,w
