

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2140     0276  0187               	clrf	7
  2141     0277  30FF               	movlw	255
  2142     0278  0081               	movwf	1
  2143                           
  2144                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2145     0279  2AB4               	goto	l156
  2146     027A                     l1488:
  2147                           
  2148                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2149     027A  0824               	movf	EEPROM_SELECT@COUNT,w
  2150     027B  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2151     027C  0086               	movwf	6
  2152     027D  0187               	clrf	7
  2153     027E  0181               	clrf	1
  2154     027F  2AB4               	goto	l156
  2155     0280                     l1492:
  2156                           
  2157                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2158     0280  3001               	movlw	1
  2159     0281  00A0               	movwf	??_EEPROM_SELECT
  2160     0282  0820               	movf	??_EEPROM_SELECT,w
  2161     0283  07A4               	addwf	EEPROM_SELECT@COUNT,f
  2162     0284                     l1494:
  2163                           
  2164                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2165     0284  084F               	movf	_EE_STORE+3,w
  2166     0285  0023               	movlb	3	; select bank3
  2167     0286  0092               	movwf	18	;volatile
  2168     0287  0020               	movlb	0	; select bank0
  2169     0288  084E               	movf	_EE_STORE+2,w
  2170     0289  0023               	movlb	3	; select bank3
  2171     028A  0091               	movwf	17	;volatile
  2172     028B                     l1496:
  2173     028B  3001               	movlw	1
  2174     028C  0020               	movlb	0	; select bank0
  2175     028D  07CE               	addwf	_EE_STORE+2,f
  2176     028E  3000               	movlw	0
  2177     028F  3DCF               	addwfc	_EE_STORE+3,f
  2178     0290                     l1498:
  2179                           
  2180                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2181     0290  3004               	movlw	4
  2182     0291  0224               	subwf	EEPROM_SELECT@COUNT,w
  2183     0292  1C03               	skipc
  2184     0293  2A95               	goto	u761
  2185     0294  2A96               	goto	u760
  2186     0295                     u761:
  2187     0295  2A3C               	goto	l1480
  2188     0296                     u760:
  2189     0296                     l190:
  2190                           
  2191                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2192     0296  178B               	bsf	11,7	;volatile
  2193                           
  2194                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2195     0297  2AB4               	goto	l156
  2196     0298                     l1502:
  2197     0298  084C               	movf	_EE_STORE,w
  2198     0299  00A0               	movwf	??_EEPROM_SELECT
  2199     029A  01A1               	clrf	??_EEPROM_SELECT+1
  2200                           
  2201                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2202                           ; Switch size 1, requested type "simple"
  2203                           ; Number of cases is 1, Range of values is 0 to 0
  2204                           ; switch strategies available:
  2205                           ; Name         Instructions Cycles
  2206                           ; simple_byte            4     3 (average)
  2207                           ; direct_byte            8     6 (fixed)
  2208                           ; jumptable            260     6 (fixed)
  2209                           ;	Chosen strategy is simple_byte
  2210     029B  0821               	movf	??_EEPROM_SELECT+1,w
  2211     029C  3A00               	xorlw	0	; case 0
  2212     029D  1903               	skipnz
  2213     029E  2AA0               	goto	l1940
  2214     029F  2AB4               	goto	l156
  2215     02A0                     l1940:
  2216                           
  2217                           ; Switch size 1, requested type "simple"
  2218                           ; Number of cases is 6, Range of values is 0 to 5
  2219                           ; switch strategies available:
  2220                           ; Name         Instructions Cycles
  2221                           ; direct_byte           18     6 (fixed)
  2222                           ; simple_byte           19    10 (average)
  2223                           ; jumptable            260     6 (fixed)
  2224                           ;	Chosen strategy is simple_byte
  2225     02A0  0820               	movf	??_EEPROM_SELECT,w
  2226     02A1  3A00               	xorlw	0	; case 0
  2227     02A2  1903               	skipnz
  2228     02A3  28FA               	goto	l1370
  2229     02A4  3A01               	xorlw	1	; case 1
  2230     02A5  1903               	skipnz
  2231     02A6  293B               	goto	l1388
  2232     02A7  3A03               	xorlw	3	; case 2
  2233     02A8  1903               	skipnz
  2234     02A9  2970               	goto	l165
  2235     02AA  3A01               	xorlw	1	; case 3
  2236     02AB  1903               	skipnz
  2237     02AC  29B5               	goto	l169
  2238     02AD  3A07               	xorlw	7	; case 4
  2239     02AE  1903               	skipnz
  2240     02AF  29FF               	goto	l1450
  2241     02B0  3A01               	xorlw	1	; case 5
  2242     02B1  1903               	skipnz
  2243     02B2  2A3C               	goto	l1480
  2244     02B3  2AB4               	goto	l156
  2245     02B4                     l156:
  2246     02B4  0008               	return
  2247     02B5                     __end_of_EEPROM_SELECT:
  2248                           
  2249                           	psect	intentry
  2250     0004                     __pintentry:	
  2251 ;; *************** function _isr *****************
  2252 ;; Defined at:
  2253 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  COUNT           2    6[COMMON] unsigned short 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0
  2267 ;;      Params:         0       0
  2268 ;;      Locals:         2       0
  2269 ;;      Temps:          1       0
  2270 ;;      Totals:         3       0
  2271 ;;Total ram usage:        3 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 1
  2274 ;; This function calls:
  2275 ;;		i1_EEPROM_SELECT
  2276 ;; This function is called by:
  2277 ;;		Interrupt level 1
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281     0004                     _isr:
  2282                           
  2283                           ;incstack = 0
  2284     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2285                           
  2286                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2287     0005  3180               	pagesel	$
  2288     0006                     i1l1760:
  2289     0006                     i1l1762:
  2290                           
  2291                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2292     0006  1C0B               	btfss	11,0	;volatile
  2293     0007  2809               	goto	u104_21
  2294     0008  280A               	goto	u104_20
  2295     0009                     u104_21:
  2296     0009  28BD               	goto	i1l97
  2297     000A                     u104_20:
  2298     000A                     i1l1764:
  2299                           
  2300                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2301     000A  0020               	movlb	0	; select bank0
  2302     000B  0817               	movf	23,w	;volatile
  2303     000C  00F7               	movwf	isr@COUNT+1
  2304     000D  0816               	movf	22,w	;volatile
  2305     000E  00F6               	movwf	isr@COUNT
  2306     000F                     i1l1766:
  2307                           
  2308                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2309     000F  0196               	clrf	22	;volatile
  2310     0010  0197               	clrf	23	;volatile
  2311     0011                     i1l1768:
  2312                           
  2313                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2314     0011  0027               	movlb	7	; select bank7
  2315     0012  0193               	clrf	19	;volatile
  2316     0013                     i1l1770:
  2317                           
  2318                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2319     0013  0020               	movlb	0	; select bank0
  2320     0014  185D               	btfsc	_COM_FLAG,0
  2321     0015  2817               	goto	u105_21
  2322     0016  2818               	goto	u105_20
  2323     0017                     u105_21:
  2324     0017  284F               	goto	i1l98
  2325     0018                     u105_20:
  2326     0018                     i1l1772:
  2327                           
  2328                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2329     0018  3000               	movlw	0
  2330     0019  0277               	subwf	isr@COUNT+1,w
  2331     001A  30C0               	movlw	192
  2332     001B  1903               	skipnz
  2333     001C  0276               	subwf	isr@COUNT,w
  2334     001D  1C03               	skipc
  2335     001E  2820               	goto	u106_21
  2336     001F  2821               	goto	u106_20
  2337     0020                     u106_21:
  2338     0020  2833               	goto	i1l1780
  2339     0021                     u106_20:
  2340     0021                     i1l1774:
  2341     0021  3001               	movlw	1
  2342     0022  0277               	subwf	isr@COUNT+1,w
  2343     0023  3001               	movlw	1
  2344     0024  1903               	skipnz
  2345     0025  0276               	subwf	isr@COUNT,w
  2346     0026  1803               	skipnc
  2347     0027  2829               	goto	u107_21
  2348     0028  282A               	goto	u107_20
  2349     0029                     u107_21:
  2350     0029  2833               	goto	i1l1780
  2351     002A                     u107_20:
  2352     002A                     i1l1776:
  2353     002A  18DD               	btfsc	_COM_FLAG,1
  2354     002B  282D               	goto	u108_21
  2355     002C  282E               	goto	u108_20
  2356     002D                     u108_21:
  2357     002D  2833               	goto	i1l1780
  2358     002E                     u108_20:
  2359     002E                     i1l1778:
  2360                           
  2361                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2362     002E  3001               	movlw	1
  2363     002F  00F5               	movwf	??_isr
  2364     0030  0875               	movf	??_isr,w
  2365     0031  07F8               	addwf	_COUNTER,f
  2366                           
  2367                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2368     0032  28E0               	goto	i1l124
  2369     0033                     i1l1780:
  2370     0033  3000               	movlw	0
  2371     0034  0277               	subwf	isr@COUNT+1,w
  2372     0035  3081               	movlw	129
  2373     0036  1903               	skipnz
  2374     0037  0276               	subwf	isr@COUNT,w
  2375     0038  1803               	skipnc
  2376     0039  283B               	goto	u109_21
  2377     003A  283C               	goto	u109_20
  2378     003B                     u109_21:
  2379     003B  2840               	goto	i1l1784
  2380     003C                     u109_20:
  2381     003C                     i1l1782:
  2382     003C  1CDD               	btfss	_COM_FLAG,1
  2383     003D  283F               	goto	u110_21
  2384     003E  2840               	goto	u110_20
  2385     003F                     u110_21:
  2386     003F  28E0               	goto	i1l124
  2387     0040                     u110_20:
  2388     0040                     i1l1784:
  2389                           
  2390                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2391     0040  300C               	movlw	12
  2392     0041  0278               	subwf	_COUNTER,w
  2393     0042  1C03               	skipc
  2394     0043  2845               	goto	u111_21
  2395     0044  2846               	goto	u111_20
  2396     0045                     u111_21:
  2397     0045  28BC               	goto	i1l105
  2398     0046                     u111_20:
  2399     0046                     i1l1786:
  2400                           
  2401                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2402     0046  085D               	movf	_COM_FLAG,w
  2403     0047  3801               	iorlw	1
  2404     0048  00DD               	movwf	_COM_FLAG
  2405                           
  2406                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2407     0049  085D               	movf	_COM_FLAG,w
  2408     004A  39FD               	andlw	253
  2409     004B  00DD               	movwf	_COM_FLAG
  2410     004C                     i1l1788:
  2411                           
  2412                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2413     004C  01F8               	clrf	_COUNTER
  2414     004D                     i1l1790:
  2415                           
  2416                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2417     004D  01F9               	clrf	_DATA
  2418     004E  28E0               	goto	i1l124
  2419     004F                     i1l98:
  2420     004F  1C5D               	btfss	_COM_FLAG,0
  2421     0050  2852               	goto	u112_21
  2422     0051  2853               	goto	u112_20
  2423     0052                     u112_21:
  2424     0052  28E0               	goto	i1l124
  2425     0053                     u112_20:
  2426     0053                     i1l1792:
  2427                           
  2428                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2429     0053  3008               	movlw	8
  2430     0054  0278               	subwf	_COUNTER,w
  2431     0055  1803               	skipnc
  2432     0056  2858               	goto	u113_21
  2433     0057  2859               	goto	u113_20
  2434     0058                     u113_21:
  2435     0058  2883               	goto	i1l1808
  2436     0059                     u113_20:
  2437     0059                     i1l1794:
  2438                           
  2439                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2440     0059  3000               	movlw	0
  2441     005A  0277               	subwf	isr@COUNT+1,w
  2442     005B  30C0               	movlw	192
  2443     005C  1903               	skipnz
  2444     005D  0276               	subwf	isr@COUNT,w
  2445     005E  1C03               	skipc
  2446     005F  2861               	goto	u114_21
  2447     0060  2862               	goto	u114_20
  2448     0061                     u114_21:
  2449     0061  2872               	goto	i1l1802
  2450     0062                     u114_20:
  2451     0062                     i1l1796:
  2452     0062  3001               	movlw	1
  2453     0063  0277               	subwf	isr@COUNT+1,w
  2454     0064  3001               	movlw	1
  2455     0065  1903               	skipnz
  2456     0066  0276               	subwf	isr@COUNT,w
  2457     0067  1803               	skipnc
  2458     0068  286A               	goto	u115_21
  2459     0069  286B               	goto	u115_20
  2460     006A                     u115_21:
  2461     006A  2872               	goto	i1l1802
  2462     006B                     u115_20:
  2463     006B                     i1l1798:
  2464     006B  18DD               	btfsc	_COM_FLAG,1
  2465     006C  286E               	goto	u116_21
  2466     006D  286F               	goto	u116_20
  2467     006E                     u116_21:
  2468     006E  2872               	goto	i1l1802
  2469     006F                     u116_20:
  2470     006F                     i1l1800:
  2471                           
  2472                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2473     006F  1403               	setc
  2474     0070  0DF9               	rlf	_DATA,f
  2475                           
  2476                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2477     0071  282E               	goto	i1l1778
  2478     0072                     i1l1802:
  2479     0072  3000               	movlw	0
  2480     0073  0277               	subwf	isr@COUNT+1,w
  2481     0074  3081               	movlw	129
  2482     0075  1903               	skipnz
  2483     0076  0276               	subwf	isr@COUNT,w
  2484     0077  1803               	skipnc
  2485     0078  287A               	goto	u117_21
  2486     0079  287B               	goto	u117_20
  2487     007A                     u117_21:
  2488     007A  287F               	goto	i1l1806
  2489     007B                     u117_20:
  2490     007B                     i1l1804:
  2491     007B  1CDD               	btfss	_COM_FLAG,1
  2492     007C  287E               	goto	u118_21
  2493     007D  287F               	goto	u118_20
  2494     007E                     u118_21:
  2495     007E  282E               	goto	i1l1778
  2496     007F                     u118_20:
  2497     007F                     i1l1806:
  2498                           
  2499                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2500     007F  3579               	lslf	_DATA,w
  2501     0080  39FE               	andlw	254
  2502     0081  00F9               	movwf	_DATA
  2503     0082  282E               	goto	i1l1778
  2504     0083                     i1l1808:
  2505                           
  2506                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2507     0083  3000               	movlw	0
  2508     0084  0277               	subwf	isr@COUNT+1,w
  2509     0085  30C0               	movlw	192
  2510     0086  1903               	skipnz
  2511     0087  0276               	subwf	isr@COUNT,w
  2512     0088  1C03               	skipc
  2513     0089  288B               	goto	u119_21
  2514     008A  288C               	goto	u119_20
  2515     008B                     u119_21:
  2516     008B  28A6               	goto	i1l1820
  2517     008C                     u119_20:
  2518     008C                     i1l1810:
  2519     008C  3001               	movlw	1
  2520     008D  0277               	subwf	isr@COUNT+1,w
  2521     008E  3001               	movlw	1
  2522     008F  1903               	skipnz
  2523     0090  0276               	subwf	isr@COUNT,w
  2524     0091  1803               	skipnc
  2525     0092  2894               	goto	u120_21
  2526     0093  2895               	goto	u120_20
  2527     0094                     u120_21:
  2528     0094  28A6               	goto	i1l1820
  2529     0095                     u120_20:
  2530     0095                     i1l1812:
  2531     0095  18DD               	btfsc	_COM_FLAG,1
  2532     0096  2898               	goto	u121_21
  2533     0097  2899               	goto	u121_20
  2534     0098                     u121_21:
  2535     0098  28A6               	goto	i1l1820
  2536     0099                     u121_20:
  2537     0099                     i1l1814:
  2538                           
  2539                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2540     0099  085C               	movf	_STCR,w
  2541     009A  3EA0               	addlw	160
  2542     009B  0086               	movwf	6
  2543     009C  0187               	clrf	7
  2544     009D  0879               	movf	_DATA,w
  2545     009E  0081               	movwf	1
  2546     009F                     i1l1816:
  2547                           
  2548                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2549     009F  085D               	movf	_COM_FLAG,w
  2550     00A0  3804               	iorlw	4
  2551     00A1  00DD               	movwf	_COM_FLAG
  2552     00A2                     i1l1818:
  2553                           
  2554                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2555     00A2  085D               	movf	_COM_FLAG,w
  2556     00A3  39FE               	andlw	254
  2557     00A4  00DD               	movwf	_COM_FLAG
  2558                           
  2559                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2560     00A5  28BA               	goto	i1l1830
  2561     00A6                     i1l1820:
  2562                           
  2563                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2564     00A6  3020               	movlw	32
  2565     00A7  065C               	xorwf	_STCR,w
  2566     00A8  1D03               	btfss	3,2
  2567     00A9  28AB               	goto	u122_21
  2568     00AA  28AC               	goto	u122_20
  2569     00AB                     u122_21:
  2570     00AB  28AD               	goto	i1l1824
  2571     00AC                     u122_20:
  2572     00AC                     i1l1822:
  2573                           
  2574                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2575     00AC  01DC               	clrf	_STCR
  2576     00AD                     i1l1824:
  2577                           
  2578                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2579     00AD  085C               	movf	_STCR,w
  2580     00AE  3EA0               	addlw	160
  2581     00AF  0086               	movwf	6
  2582     00B0  0187               	clrf	7
  2583     00B1  0879               	movf	_DATA,w
  2584     00B2  0081               	movwf	1
  2585     00B3                     i1l1826:
  2586                           
  2587                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2588     00B3  085D               	movf	_COM_FLAG,w
  2589     00B4  39FB               	andlw	251
  2590     00B5  00DD               	movwf	_COM_FLAG
  2591     00B6                     i1l1828:
  2592                           
  2593                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2594     00B6  3001               	movlw	1
  2595     00B7  00F5               	movwf	??_isr
  2596     00B8  0875               	movf	??_isr,w
  2597     00B9  07DC               	addwf	_STCR,f
  2598     00BA                     i1l1830:
  2599                           
  2600                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2601     00BA  01F8               	clrf	_COUNTER
  2602     00BB  28E0               	goto	i1l124
  2603     00BC                     i1l105:
  2604                           
  2605                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2606     00BC  28E0               	goto	i1l124
  2607     00BD                     i1l97:
  2608     00BD  0020               	movlb	0	; select bank0
  2609     00BE  1C11               	btfss	17,0	;volatile
  2610     00BF  28C1               	goto	u123_21
  2611     00C0  28C2               	goto	u123_20
  2612     00C1                     u123_21:
  2613     00C1  28C7               	goto	i1l118
  2614     00C2                     u123_20:
  2615     00C2                     i1l1832:
  2616                           
  2617                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2618     00C2  0191               	clrf	17	;volatile
  2619     00C3                     i1l1834:
  2620                           
  2621                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2622     00C3  085D               	movf	_COM_FLAG,w
  2623     00C4  3802               	iorlw	2
  2624     00C5  00DD               	movwf	_COM_FLAG
  2625                           
  2626                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2627     00C6  28E0               	goto	i1l124
  2628     00C7                     i1l118:
  2629     00C7  1E12               	btfss	18,4	;volatile
  2630     00C8  28CA               	goto	u124_21
  2631     00C9  28CB               	goto	u124_20
  2632     00CA                     u124_21:
  2633     00CA  28E0               	goto	i1l124
  2634     00CB                     u124_20:
  2635     00CB                     i1l1836:
  2636                           
  2637                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2638     00CB  1212               	bcf	18,4	;volatile
  2639     00CC                     i1l1838:
  2640                           
  2641                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2642     00CC  3002               	movlw	2
  2643     00CD  064C               	xorwf	_EE_STORE,w
  2644     00CE  1D03               	btfss	3,2
  2645     00CF  28D1               	goto	u125_21
  2646     00D0  28D2               	goto	u125_20
  2647     00D1                     u125_21:
  2648     00D1  28D5               	goto	i1l1842
  2649     00D2                     u125_20:
  2650     00D2                     i1l1840:
  2651                           
  2652                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2653     00D2  3003               	movlw	3
  2654     00D3  00CC               	movwf	_EE_STORE
  2655                           
  2656                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2657     00D4  28DD               	goto	i1l1846
  2658     00D5                     i1l1842:
  2659     00D5  3004               	movlw	4
  2660     00D6  064C               	xorwf	_EE_STORE,w
  2661     00D7  1D03               	btfss	3,2
  2662     00D8  28DA               	goto	u126_21
  2663     00D9  28DB               	goto	u126_20
  2664     00DA                     u126_21:
  2665     00DA  28DD               	goto	i1l1846
  2666     00DB                     u126_20:
  2667     00DB                     i1l1844:
  2668                           
  2669                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2670     00DB  3005               	movlw	5
  2671     00DC  00CC               	movwf	_EE_STORE
  2672     00DD                     i1l1846:
  2673                           
  2674                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2675     00DD  3182  22B5  3180   	fcall	i1_EEPROM_SELECT
  2676     00E0                     i1l124:
  2677     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2678     00E1  0009               	retfie
  2679     00E2                     __end_of_isr:
  2680                           
  2681                           	psect	text6
  2682     02B5                     __ptext6:	
  2683 ;; *************** function i1_EEPROM_SELECT *****************
  2684 ;; Defined at:
  2685 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2690 ;;  COUNT           1    4[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0
  2700 ;;      Params:         0       0
  2701 ;;      Locals:         3       0
  2702 ;;      Temps:          2       0
  2703 ;;      Totals:         5       0
  2704 ;;Total ram usage:        5 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_isr
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     02B5                     i1_EEPROM_SELECT:	
  2714                           ;psect for function i1_EEPROM_SELECT
  2715                           
  2716     02B5                     i1l1540:	
  2717                           ;incstack = 0
  2718                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2719                           
  2720                           
  2721                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2722     02B5  138B               	bcf	11,7	;volatile
  2723     02B6                     i1l1542:
  2724                           
  2725                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2726     02B6  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2727                           
  2728                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2729     02B7  2C42               	goto	i1l1676
  2730     02B8                     i1l1544:
  2731                           
  2732                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2733     02B8  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2734     02B9  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2735     02BA  0086               	movwf	6
  2736     02BB  0187               	clrf	7
  2737     02BC  0801               	movf	1,w
  2738     02BD  1903               	btfsc	3,2
  2739     02BE  2AC0               	goto	u78_21
  2740     02BF  2AC1               	goto	u78_20
  2741     02C0                     u78_21:
  2742     02C0  2ADF               	goto	i1l1554
  2743     02C1                     u78_20:
  2744     02C1                     i1l1546:
  2745                           
  2746                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2747     02C1  084F               	movf	_EE_STORE+3,w
  2748     02C2  0023               	movlb	3	; select bank3
  2749     02C3  0092               	movwf	18	;volatile
  2750     02C4  0020               	movlb	0	; select bank0
  2751     02C5  084E               	movf	_EE_STORE+2,w
  2752     02C6  0023               	movlb	3	; select bank3
  2753     02C7  0091               	movwf	17	;volatile
  2754                           
  2755                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2756     02C8  0020               	movlb	0	; select bank0
  2757     02C9  084D               	movf	_EE_STORE+1,w
  2758     02CA  0023               	movlb	3	; select bank3
  2759     02CB  0095               	movwf	21	;volsfr
  2760     02CC                     i1l153:	
