

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1787                           
  1788                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  1789     01AD  178B               	bsf	11,7	;volatile
  1790                           
  1791                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  1792     01AE  0008               	return
  1793     01AF                     l1450:
  1794                           
  1795                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  1796     01AF  0824               	movf	EEPROM_SELECT@COUNT,w
  1797     01B0  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1798     01B1  0086               	movwf	6
  1799     01B2  0187               	clrf	7
  1800     01B3  0801               	movf	1,w
  1801     01B4  1903               	btfsc	3,2
  1802     01B5  29D2               	goto	l1472
  1803                           
  1804                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  1805     01B6  084F               	movf	_EE_STORE+3,w
  1806     01B7  0023               	movlb	3	; select bank3
  1807     01B8  0092               	movwf	18	;volatile
  1808     01B9  0020               	movlb	0	; select bank0
  1809     01BA  084E               	movf	_EE_STORE+2,w
  1810     01BB  0023               	movlb	3	; select bank3
  1811     01BC  0091               	movwf	17	;volatile
  1812                           
  1813                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1814     01BD  0020               	movlb	0	; select bank0
  1815     01BE  3524               	lslf	EEPROM_SELECT@COUNT,w
  1816     01BF  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1817     01C0  0086               	movwf	6
  1818     01C1  0187               	clrf	7
  1819     01C2  3F40               	moviw [0]fsr1
  1820     01C3  0023               	movlb	3	; select bank3
  1821     01C4  0093               	movwf	19	;volatile
  1822     01C5  3F41               	moviw [1]fsr1
  1823     01C6  0094               	movwf	20	;volatile
  1824                           
  1825                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  1826     01C7  3044               	movlw	68
  1827     01C8  0095               	movwf	21	;volsfr
  1828                           
  1829                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  1830     01C9  3055               	movlw	85
  1831     01CA  0096               	movwf	22	;volsfr
  1832                           
  1833                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  1834     01CB  30AA               	movlw	170
  1835     01CC  0096               	movwf	22	;volsfr
  1836                           
  1837                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  1838     01CD  1495               	bsf	21,1	;volsfr
  1839                           
  1840                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  1841     01CE  0000               	nop
  1842                           
  1843                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  1844     01CF  0000               	nop
  1845                           
  1846                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  1847     01D0  178B               	bsf	11,7	;volatile
  1848     01D1  0008               	return
  1849     01D2                     l1472:
  1850                           
  1851                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  1852     01D2  3001               	movlw	1
  1853     01D3  00A0               	movwf	??_EEPROM_SELECT
  1854     01D4  0820               	movf	??_EEPROM_SELECT,w
  1855     01D5  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1856                           
  1857                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  1858     01D6  084F               	movf	_EE_STORE+3,w
  1859     01D7  0023               	movlb	3	; select bank3
  1860     01D8  0092               	movwf	18	;volatile
  1861     01D9  0020               	movlb	0	; select bank0
  1862     01DA  084E               	movf	_EE_STORE+2,w
  1863     01DB  0023               	movlb	3	; select bank3
  1864     01DC  0091               	movwf	17	;volatile
  1865     01DD  3001               	movlw	1
  1866     01DE  0020               	movlb	0	; select bank0
  1867     01DF  07CE               	addwf	_EE_STORE+2,f
  1868     01E0  3000               	movlw	0
  1869     01E1  3DCF               	addwfc	_EE_STORE+3,f
  1870                           
  1871                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  1872     01E2  3004               	movlw	4
  1873     01E3  0224               	subwf	EEPROM_SELECT@COUNT,w
  1874     01E4  1C03               	skipc
  1875     01E5  29AF               	goto	l1450
  1876                           
  1877                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  1878     01E6  178B               	bsf	11,7	;volatile
  1879                           
  1880                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  1881     01E7  0008               	return
  1882     01E8                     l1480:
  1883                           
  1884                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  1885     01E8  0824               	movf	EEPROM_SELECT@COUNT,w
  1886     01E9  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1887     01EA  0086               	movwf	6
  1888     01EB  0187               	clrf	7
  1889     01EC  0801               	movf	1,w
  1890     01ED  1903               	btfsc	3,2
  1891     01EE  2A26               	goto	l1492
  1892                           
  1893                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  1894     01EF  084F               	movf	_EE_STORE+3,w
  1895     01F0  0023               	movlb	3	; select bank3
  1896     01F1  0092               	movwf	18	;volatile
  1897     01F2  0020               	movlb	0	; select bank0
  1898     01F3  084E               	movf	_EE_STORE+2,w
  1899     01F4  0023               	movlb	3	; select bank3
  1900     01F5  0091               	movwf	17	;volatile
  1901                           
  1902                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  1903     01F6  3001               	movlw	1
  1904     01F7  0095               	movwf	21	;volsfr
  1905     01F8                     l185:	
  1906                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  1907                           
  1908     01F8  1815               	btfsc	21,0	;volsfr
  1909     01F9  29F8               	goto	l185
  1910                           
  1911                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  1912     01FA  0020               	movlb	0	; select bank0
  1913     01FB  3524               	lslf	EEPROM_SELECT@COUNT,w
  1914     01FC  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1915     01FD  0086               	movwf	6
  1916     01FE  0187               	clrf	7
  1917     01FF  0023               	movlb	3	; select bank3
  1918     0200  0813               	movf	19,w	;volatile
  1919     0201  3FC0               	movwi [0]fsr1
  1920     0202  0814               	movf	20,w	;volatile
  1921     0203  3FC1               	movwi [1]fsr1
  1922                           
  1923                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  1924     0204  0020               	movlb	0	; select bank0
  1925     0205  3524               	lslf	EEPROM_SELECT@COUNT,w
  1926     0206  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1927     0207  0086               	movwf	6
  1928     0208  0187               	clrf	7
  1929     0209  3F40               	moviw [0]fsr1
  1930     020A  00A0               	movwf	??_EEPROM_SELECT
  1931     020B  3F41               	moviw [1]fsr1
  1932     020C  00A1               	movwf	??_EEPROM_SELECT+1
  1933     020D  0023               	movlb	3	; select bank3
  1934     020E  0814               	movf	20,w	;volatile
  1935     020F  0020               	movlb	0	; select bank0
  1936     0210  0621               	xorwf	??_EEPROM_SELECT+1,w
  1937     0211  1D03               	skipz
  1938     0212  2A17               	goto	u755
  1939     0213  0023               	movlb	3	; select bank3
  1940     0214  0813               	movf	19,w	;volatile
  1941     0215  0020               	movlb	0	; select bank0
  1942     0216  0620               	xorwf	??_EEPROM_SELECT,w
  1943     0217                     u755:
  1944     0217  1903               	skipnz
  1945     0218  2A20               	goto	l1488
  1946                           
  1947                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  1948     0219  0824               	movf	EEPROM_SELECT@COUNT,w
  1949     021A  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1950     021B  0086               	movwf	6
  1951     021C  0187               	clrf	7
  1952     021D  30FF               	movlw	255
  1953     021E  0081               	movwf	1
  1954                           
  1955                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  1956     021F  0008               	return
  1957     0220                     l1488:
  1958                           
  1959                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  1960     0220  0824               	movf	EEPROM_SELECT@COUNT,w
  1961     0221  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1962     0222  0086               	movwf	6
  1963     0223  0187               	clrf	7
  1964     0224  0181               	clrf	1
  1965     0225  0008               	return
  1966     0226                     l1492:
  1967                           
  1968                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  1969     0226  3001               	movlw	1
  1970     0227  00A0               	movwf	??_EEPROM_SELECT
  1971     0228  0820               	movf	??_EEPROM_SELECT,w
  1972     0229  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1973                           
  1974                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  1975     022A  084F               	movf	_EE_STORE+3,w
  1976     022B  0023               	movlb	3	; select bank3
  1977     022C  0092               	movwf	18	;volatile
  1978     022D  0020               	movlb	0	; select bank0
  1979     022E  084E               	movf	_EE_STORE+2,w
  1980     022F  0023               	movlb	3	; select bank3
  1981     0230  0091               	movwf	17	;volatile
  1982     0231  3001               	movlw	1
  1983     0232  0020               	movlb	0	; select bank0
  1984     0233  07CE               	addwf	_EE_STORE+2,f
  1985     0234  3000               	movlw	0
  1986     0235  3DCF               	addwfc	_EE_STORE+3,f
  1987                           
  1988                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  1989     0236  3004               	movlw	4
  1990     0237  0224               	subwf	EEPROM_SELECT@COUNT,w
  1991     0238  1C03               	skipc
  1992     0239  29E8               	goto	l1480
  1993                           
  1994                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  1995     023A  178B               	bsf	11,7	;volatile
  1996                           
  1997                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  1998     023B  0008               	return
  1999     023C                     l1502:
  2000     023C  084C               	movf	_EE_STORE,w
  2001     023D  00A0               	movwf	??_EEPROM_SELECT
  2002     023E  01A1               	clrf	??_EEPROM_SELECT+1
  2003                           
  2004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2005                           ; Switch size 1, requested type "simple"
  2006                           ; Number of cases is 1, Range of values is 0 to 0
  2007                           ; switch strategies available:
  2008                           ; Name         Instructions Cycles
  2009                           ; simple_byte            4     3 (average)
  2010                           ; direct_byte            8     6 (fixed)
  2011                           ; jumptable            260     6 (fixed)
  2012                           ;	Chosen strategy is simple_byte
  2013     023F  0821               	movf	??_EEPROM_SELECT+1,w
  2014     0240  3A00               	xorlw	0	; case 0
  2015     0241  1903               	skipnz
  2016     0242  2A44               	goto	l1940
  2017     0243  2A58               	goto	l156
  2018     0244                     l1940:
  2019                           
  2020                           ; Switch size 1, requested type "simple"
  2021                           ; Number of cases is 6, Range of values is 0 to 5
  2022                           ; switch strategies available:
  2023                           ; Name         Instructions Cycles
  2024                           ; direct_byte           18     6 (fixed)
  2025                           ; simple_byte           19    10 (average)
  2026                           ; jumptable            260     6 (fixed)
  2027                           ;	Chosen strategy is simple_byte
  2028     0244  0820               	movf	??_EEPROM_SELECT,w
  2029     0245  3A00               	xorlw	0	; case 0
  2030     0246  1903               	skipnz
  2031     0247  28C2               	goto	l1370
  2032     0248  3A01               	xorlw	1	; case 1
  2033     0249  1903               	skipnz
  2034     024A  28FD               	goto	l1388
  2035     024B  3A03               	xorlw	3	; case 2
  2036     024C  1903               	skipnz
  2037     024D  292C               	goto	l165
  2038     024E  3A01               	xorlw	1	; case 3
  2039     024F  1903               	skipnz
  2040     0250  296D               	goto	l169
  2041     0251  3A07               	xorlw	7	; case 4
  2042     0252  1903               	skipnz
  2043     0253  29AF               	goto	l1450
  2044     0254  3A01               	xorlw	1	; case 5
  2045     0255  1903               	skipnz
  2046     0256  29E8               	goto	l1480
  2047     0257  2A58               	goto	l156
  2048     0258                     l156:
  2049     0258  0008               	return
  2050     0259                     __end_of_EEPROM_SELECT:
  2051                           
  2052                           	psect	intentry
  2053     0004                     __pintentry:	
  2054 ;; *************** function _isr *****************
  2055 ;; Defined at:
  2056 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  COUNT           2    6[COMMON] unsigned short 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0
  2070 ;;      Params:         0       0
  2071 ;;      Locals:         2       0
  2072 ;;      Temps:          1       0
  2073 ;;      Totals:         3       0
  2074 ;;Total ram usage:        3 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 1
  2077 ;; This function calls:
  2078 ;;		i1_EEPROM_SELECT
  2079 ;; This function is called by:
  2080 ;;		Interrupt level 1
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084     0004                     _isr:
  2085                           
  2086                           ;incstack = 0
  2087     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2088                           
  2089                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2090     0005  3180               	pagesel	$
  2091                           
  2092                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2093     0006  1C0B               	btfss	11,0	;volatile
  2094     0007  2892               	goto	i1l97
  2095                           
  2096                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2097     0008  0020               	movlb	0	; select bank0
  2098     0009  0817               	movf	23,w	;volatile
  2099     000A  00F7               	movwf	isr@COUNT+1
  2100     000B  0816               	movf	22,w	;volatile
  2101     000C  00F6               	movwf	isr@COUNT
  2102                           
  2103                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2104     000D  0196               	clrf	22	;volatile
  2105     000E  0197               	clrf	23	;volatile
  2106                           
  2107                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2108     000F  0027               	movlb	7	; select bank7
  2109     0010  0193               	clrf	19	;volatile
  2110                           
  2111                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2112     0011  0020               	movlb	0	; select bank0
  2113     0012  185D               	btfsc	_COM_FLAG,0
  2114     0013  283E               	goto	i1l98
  2115                           
  2116                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2117     0014  3000               	movlw	0
  2118     0015  0277               	subwf	isr@COUNT+1,w
  2119     0016  30C0               	movlw	192
  2120     0017  1903               	skipnz
  2121     0018  0276               	subwf	isr@COUNT,w
  2122     0019  1C03               	skipc
  2123     001A  2828               	goto	i1l1780
  2124     001B  3001               	movlw	1
  2125     001C  0277               	subwf	isr@COUNT+1,w
  2126     001D  3001               	movlw	1
  2127     001E  1903               	skipnz
  2128     001F  0276               	subwf	isr@COUNT,w
  2129     0020  1C03               	btfss	3,0
  2130     0021  18DD               	btfsc	_COM_FLAG,1
  2131     0022  2828               	goto	i1l1780
  2132     0023                     i1l1778:
  2133                           
  2134                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2135     0023  3001               	movlw	1
  2136     0024  00F5               	movwf	??_isr
  2137     0025  0875               	movf	??_isr,w
  2138     0026  07F8               	addwf	_COUNTER,f
  2139                           
  2140                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2141     0027  28AA               	goto	i1l124
  2142     0028                     i1l1780:
  2143     0028  3000               	movlw	0
  2144     0029  0277               	subwf	isr@COUNT+1,w
  2145     002A  3081               	movlw	129
  2146     002B  1903               	skipnz
  2147     002C  0276               	subwf	isr@COUNT,w
  2148     002D  1803               	skipnc
  2149     002E  2831               	goto	i1l1784
  2150     002F  1CDD               	btfss	_COM_FLAG,1
  2151     0030  28AA               	goto	i1l124
  2152     0031                     i1l1784:
  2153                           
  2154                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2155     0031  300C               	movlw	12
  2156     0032  0278               	subwf	_COUNTER,w
  2157     0033  1C03               	skipc
  2158     0034  28AA               	goto	i1l124
  2159                           
  2160                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2161     0035  085D               	movf	_COM_FLAG,w
  2162     0036  3801               	iorlw	1
  2163     0037  00DD               	movwf	_COM_FLAG
  2164                           
  2165                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2166     0038  085D               	movf	_COM_FLAG,w
  2167     0039  39FD               	andlw	253
  2168     003A  00DD               	movwf	_COM_FLAG
  2169                           
  2170                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2171     003B  01F8               	clrf	_COUNTER
  2172                           
  2173                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2174     003C  01F9               	clrf	_DATA
  2175     003D  28AA               	goto	i1l124
  2176     003E                     i1l98:
  2177     003E  1C5D               	btfss	_COM_FLAG,0
  2178     003F  28AA               	goto	i1l124
  2179                           
  2180                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2181     0040  3008               	movlw	8
  2182     0041  0278               	subwf	_COUNTER,w
  2183     0042  1803               	skipnc
  2184     0043  2863               	goto	i1l1808
  2185                           
  2186                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2187     0044  3000               	movlw	0
  2188     0045  0277               	subwf	isr@COUNT+1,w
  2189     0046  30C0               	movlw	192
  2190     0047  1903               	skipnz
  2191     0048  0276               	subwf	isr@COUNT,w
  2192     0049  1C03               	skipc
  2193     004A  2856               	goto	i1l1802
  2194     004B  3001               	movlw	1
  2195     004C  0277               	subwf	isr@COUNT+1,w
  2196     004D  3001               	movlw	1
  2197     004E  1903               	skipnz
  2198     004F  0276               	subwf	isr@COUNT,w
  2199     0050  1C03               	btfss	3,0
  2200     0051  18DD               	btfsc	_COM_FLAG,1
  2201     0052  2856               	goto	i1l1802
  2202                           
  2203                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2204     0053  1403               	setc
  2205     0054  0DF9               	rlf	_DATA,f
  2206                           
  2207                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2208     0055  2823               	goto	i1l1778
  2209     0056                     i1l1802:
  2210     0056  3000               	movlw	0
  2211     0057  0277               	subwf	isr@COUNT+1,w
  2212     0058  3081               	movlw	129
  2213     0059  1903               	skipnz
  2214     005A  0276               	subwf	isr@COUNT,w
  2215     005B  1803               	skipnc
  2216     005C  285F               	goto	i1l1806
  2217     005D  1CDD               	btfss	_COM_FLAG,1
  2218     005E  2823               	goto	i1l1778
  2219     005F                     i1l1806:
  2220                           
  2221                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2222     005F  3579               	lslf	_DATA,w
  2223     0060  39FE               	andlw	254
  2224     0061  00F9               	movwf	_DATA
  2225     0062  2823               	goto	i1l1778
  2226     0063                     i1l1808:
  2227                           
  2228                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2229     0063  3000               	movlw	0
  2230     0064  0277               	subwf	isr@COUNT+1,w
  2231     0065  30C0               	movlw	192
  2232     0066  1903               	skipnz
  2233     0067  0276               	subwf	isr@COUNT,w
  2234     0068  1C03               	skipc
  2235     0069  287F               	goto	i1l1820
  2236     006A  3001               	movlw	1
  2237     006B  0277               	subwf	isr@COUNT+1,w
  2238     006C  3001               	movlw	1
  2239     006D  1903               	skipnz
  2240     006E  0276               	subwf	isr@COUNT,w
  2241     006F  1C03               	btfss	3,0
  2242     0070  18DD               	btfsc	_COM_FLAG,1
  2243     0071  287F               	goto	i1l1820
  2244                           
  2245                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2246     0072  085C               	movf	_STCR,w
  2247     0073  3EA0               	addlw	160
  2248     0074  0086               	movwf	6
  2249     0075  0187               	clrf	7
  2250     0076  0879               	movf	_DATA,w
  2251     0077  0081               	movwf	1
  2252                           
  2253                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2254     0078  085D               	movf	_COM_FLAG,w
  2255     0079  3804               	iorlw	4
  2256     007A  00DD               	movwf	_COM_FLAG
  2257                           
  2258                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2259     007B  085D               	movf	_COM_FLAG,w
  2260     007C  39FE               	andlw	254
  2261     007D  00DD               	movwf	_COM_FLAG
  2262                           
  2263                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2264     007E  2890               	goto	i1l1830
  2265     007F                     i1l1820:
  2266                           
  2267                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2268     007F  3020               	movlw	32
  2269     0080  065C               	xorwf	_STCR,w
  2270     0081  1903               	btfsc	3,2
  2271                           
  2272                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2273     0082  01DC               	clrf	_STCR
  2274                           
  2275                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2276     0083  085C               	movf	_STCR,w
  2277     0084  3EA0               	addlw	160
  2278     0085  0086               	movwf	6
  2279     0086  0187               	clrf	7
  2280     0087  0879               	movf	_DATA,w
  2281     0088  0081               	movwf	1
  2282                           
  2283                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2284     0089  085D               	movf	_COM_FLAG,w
  2285     008A  39FB               	andlw	251
  2286     008B  00DD               	movwf	_COM_FLAG
  2287                           
  2288                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2289     008C  3001               	movlw	1
  2290     008D  00F5               	movwf	??_isr
  2291     008E  0875               	movf	??_isr,w
  2292     008F  07DC               	addwf	_STCR,f
  2293     0090                     i1l1830:
  2294                           
  2295                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2296     0090  01F8               	clrf	_COUNTER
  2297                           
  2298                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2299     0091  28AA               	goto	i1l124
  2300     0092                     i1l97:
  2301     0092  0020               	movlb	0	; select bank0
  2302     0093  1C11               	btfss	17,0	;volatile
  2303     0094  289A               	goto	i1l118
  2304                           
  2305                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2306     0095  0191               	clrf	17	;volatile
  2307                           
  2308                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2309     0096  085D               	movf	_COM_FLAG,w
  2310     0097  3802               	iorlw	2
  2311     0098  00DD               	movwf	_COM_FLAG
  2312                           
  2313                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2314     0099  28AA               	goto	i1l124
  2315     009A                     i1l118:
  2316     009A  1E12               	btfss	18,4	;volatile
  2317     009B  28AA               	goto	i1l124
  2318                           
  2319                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2320     009C  1212               	bcf	18,4	;volatile
  2321                           
  2322                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2323     009D  3002               	movlw	2
  2324     009E  064C               	xorwf	_EE_STORE,w
  2325     009F  1D03               	btfss	3,2
  2326     00A0  28A3               	goto	i1l1842
  2327                           
  2328                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2329     00A1  3003               	movlw	3
  2330     00A2  28A8               	goto	L1
  2331     00A3                     i1l1842:	
  2332                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2333                           
  2334     00A3  3004               	movlw	4
  2335     00A4  064C               	xorwf	_EE_STORE,w
  2336     00A5  1D03               	btfss	3,2
  2337     00A6  28A9               	goto	i1l1846
  2338                           
  2339                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2340     00A7  3005               	movlw	5
  2341     00A8                     L1:
  2342     00A8  00CC               	movwf	_EE_STORE
  2343     00A9                     i1l1846:
  2344                           
  2345                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2346     00A9  2259               	fcall	i1_EEPROM_SELECT
  2347     00AA                     i1l124:
  2348     00AA  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2349     00AB  0009               	retfie
  2350     00AC                     __end_of_isr:
  2351                           
  2352                           	psect	text6
  2353     0259                     __ptext6:	
  2354 ;; *************** function i1_EEPROM_SELECT *****************
  2355 ;; Defined at:
  2356 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
