

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1779                           
  1780                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  1781     01A8  3004               	movlw	4
  1782     01A9  0224               	subwf	EEPROM_SELECT@COUNT,w
  1783     01AA  1C03               	skipc
  1784     01AB  296D               	goto	l1412
  1785                           
  1786                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  1787     01AC  178B               	bsf	11,7	;volatile
  1788                           
  1789                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  1790     01AD  0008               	return
  1791     01AE                     l1428:
  1792                           
  1793                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  1794     01AE  0824               	movf	EEPROM_SELECT@COUNT,w
  1795     01AF  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1796     01B0  0086               	movwf	6
  1797     01B1  0187               	clrf	7
  1798     01B2  0801               	movf	1,w
  1799     01B3  1903               	btfsc	3,2
  1800     01B4  29D1               	goto	l1450
  1801                           
  1802                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  1803     01B5  084F               	movf	_EE_STORE+3,w
  1804     01B6  0023               	movlb	3	; select bank3
  1805     01B7  0092               	movwf	18	;volatile
  1806     01B8  0020               	movlb	0	; select bank0
  1807     01B9  084E               	movf	_EE_STORE+2,w
  1808     01BA  0023               	movlb	3	; select bank3
  1809     01BB  0091               	movwf	17	;volatile
  1810                           
  1811                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1812     01BC  0020               	movlb	0	; select bank0
  1813     01BD  3524               	lslf	EEPROM_SELECT@COUNT,w
  1814     01BE  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1815     01BF  0086               	movwf	6
  1816     01C0  0187               	clrf	7
  1817     01C1  3F40               	moviw [0]fsr1
  1818     01C2  0023               	movlb	3	; select bank3
  1819     01C3  0093               	movwf	19	;volatile
  1820     01C4  3F41               	moviw [1]fsr1
  1821     01C5  0094               	movwf	20	;volatile
  1822                           
  1823                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  1824     01C6  3044               	movlw	68
  1825     01C7  0095               	movwf	21	;volsfr
  1826                           
  1827                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  1828     01C8  3055               	movlw	85
  1829     01C9  0096               	movwf	22	;volsfr
  1830                           
  1831                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  1832     01CA  30AA               	movlw	170
  1833     01CB  0096               	movwf	22	;volsfr
  1834                           
  1835                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  1836     01CC  1495               	bsf	21,1	;volsfr
  1837                           
  1838                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  1839     01CD  0000               	nop
  1840                           
  1841                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  1842     01CE  0000               	nop
  1843                           
  1844                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  1845     01CF  178B               	bsf	11,7	;volatile
  1846     01D0  0008               	return
  1847     01D1                     l1450:
  1848                           
  1849                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  1850     01D1  3001               	movlw	1
  1851     01D2  00A0               	movwf	??_EEPROM_SELECT
  1852     01D3  0820               	movf	??_EEPROM_SELECT,w
  1853     01D4  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1854                           
  1855                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  1856     01D5  084F               	movf	_EE_STORE+3,w
  1857     01D6  0023               	movlb	3	; select bank3
  1858     01D7  0092               	movwf	18	;volatile
  1859     01D8  0020               	movlb	0	; select bank0
  1860     01D9  084E               	movf	_EE_STORE+2,w
  1861     01DA  0023               	movlb	3	; select bank3
  1862     01DB  0091               	movwf	17	;volatile
  1863     01DC  3001               	movlw	1
  1864     01DD  0020               	movlb	0	; select bank0
  1865     01DE  07CE               	addwf	_EE_STORE+2,f
  1866     01DF  3000               	movlw	0
  1867     01E0  3DCF               	addwfc	_EE_STORE+3,f
  1868                           
  1869                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  1870     01E1  3004               	movlw	4
  1871     01E2  0224               	subwf	EEPROM_SELECT@COUNT,w
  1872     01E3  1C03               	skipc
  1873     01E4  29AE               	goto	l1428
  1874                           
  1875                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  1876     01E5  178B               	bsf	11,7	;volatile
  1877                           
  1878                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  1879     01E6  0008               	return
  1880     01E7                     l1458:
  1881                           
  1882                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  1883     01E7  0824               	movf	EEPROM_SELECT@COUNT,w
  1884     01E8  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1885     01E9  0086               	movwf	6
  1886     01EA  0187               	clrf	7
  1887     01EB  0801               	movf	1,w
  1888     01EC  1903               	btfsc	3,2
  1889     01ED  2A25               	goto	l1470
  1890                           
  1891                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  1892     01EE  084F               	movf	_EE_STORE+3,w
  1893     01EF  0023               	movlb	3	; select bank3
  1894     01F0  0092               	movwf	18	;volatile
  1895     01F1  0020               	movlb	0	; select bank0
  1896     01F2  084E               	movf	_EE_STORE+2,w
  1897     01F3  0023               	movlb	3	; select bank3
  1898     01F4  0091               	movwf	17	;volatile
  1899                           
  1900                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  1901     01F5  3001               	movlw	1
  1902     01F6  0095               	movwf	21	;volsfr
  1903     01F7                     l185:	
  1904                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  1905                           
  1906     01F7  1815               	btfsc	21,0	;volsfr
  1907     01F8  29F7               	goto	l185
  1908                           
  1909                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  1910     01F9  0020               	movlb	0	; select bank0
  1911     01FA  3524               	lslf	EEPROM_SELECT@COUNT,w
  1912     01FB  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1913     01FC  0086               	movwf	6
  1914     01FD  0187               	clrf	7
  1915     01FE  0023               	movlb	3	; select bank3
  1916     01FF  0813               	movf	19,w	;volatile
  1917     0200  3FC0               	movwi [0]fsr1
  1918     0201  0814               	movf	20,w	;volatile
  1919     0202  3FC1               	movwi [1]fsr1
  1920                           
  1921                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  1922     0203  0020               	movlb	0	; select bank0
  1923     0204  3524               	lslf	EEPROM_SELECT@COUNT,w
  1924     0205  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1925     0206  0086               	movwf	6
  1926     0207  0187               	clrf	7
  1927     0208  3F40               	moviw [0]fsr1
  1928     0209  00A0               	movwf	??_EEPROM_SELECT
  1929     020A  3F41               	moviw [1]fsr1
  1930     020B  00A1               	movwf	??_EEPROM_SELECT+1
  1931     020C  0023               	movlb	3	; select bank3
  1932     020D  0814               	movf	20,w	;volatile
  1933     020E  0020               	movlb	0	; select bank0
  1934     020F  0621               	xorwf	??_EEPROM_SELECT+1,w
  1935     0210  1D03               	skipz
  1936     0211  2A16               	goto	u755
  1937     0212  0023               	movlb	3	; select bank3
  1938     0213  0813               	movf	19,w	;volatile
  1939     0214  0020               	movlb	0	; select bank0
  1940     0215  0620               	xorwf	??_EEPROM_SELECT,w
  1941     0216                     u755:
  1942     0216  1903               	skipnz
  1943     0217  2A1F               	goto	l1466
  1944                           
  1945                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  1946     0218  0824               	movf	EEPROM_SELECT@COUNT,w
  1947     0219  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1948     021A  0086               	movwf	6
  1949     021B  0187               	clrf	7
  1950     021C  30FF               	movlw	255
  1951     021D  0081               	movwf	1
  1952                           
  1953                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  1954     021E  0008               	return
  1955     021F                     l1466:
  1956                           
  1957                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  1958     021F  0824               	movf	EEPROM_SELECT@COUNT,w
  1959     0220  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1960     0221  0086               	movwf	6
  1961     0222  0187               	clrf	7
  1962     0223  0181               	clrf	1
  1963     0224  0008               	return
  1964     0225                     l1470:
  1965                           
  1966                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  1967     0225  3001               	movlw	1
  1968     0226  00A0               	movwf	??_EEPROM_SELECT
  1969     0227  0820               	movf	??_EEPROM_SELECT,w
  1970     0228  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1971                           
  1972                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  1973     0229  084F               	movf	_EE_STORE+3,w
  1974     022A  0023               	movlb	3	; select bank3
  1975     022B  0092               	movwf	18	;volatile
  1976     022C  0020               	movlb	0	; select bank0
  1977     022D  084E               	movf	_EE_STORE+2,w
  1978     022E  0023               	movlb	3	; select bank3
  1979     022F  0091               	movwf	17	;volatile
  1980     0230  3001               	movlw	1
  1981     0231  0020               	movlb	0	; select bank0
  1982     0232  07CE               	addwf	_EE_STORE+2,f
  1983     0233  3000               	movlw	0
  1984     0234  3DCF               	addwfc	_EE_STORE+3,f
  1985                           
  1986                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  1987     0235  3004               	movlw	4
  1988     0236  0224               	subwf	EEPROM_SELECT@COUNT,w
  1989     0237  1C03               	skipc
  1990     0238  29E7               	goto	l1458
  1991                           
  1992                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  1993     0239  178B               	bsf	11,7	;volatile
  1994                           
  1995                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  1996     023A  0008               	return
  1997     023B                     l1480:
  1998     023B  084C               	movf	_EE_STORE,w
  1999     023C  00A0               	movwf	??_EEPROM_SELECT
  2000     023D  01A1               	clrf	??_EEPROM_SELECT+1
  2001                           
  2002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2003                           ; Switch size 1, requested type "simple"
  2004                           ; Number of cases is 1, Range of values is 0 to 0
  2005                           ; switch strategies available:
  2006                           ; Name         Instructions Cycles
  2007                           ; simple_byte            4     3 (average)
  2008                           ; direct_byte            8     6 (fixed)
  2009                           ; jumptable            260     6 (fixed)
  2010                           ;	Chosen strategy is simple_byte
  2011     023E  0821               	movf	??_EEPROM_SELECT+1,w
  2012     023F  3A00               	xorlw	0	; case 0
  2013     0240  1903               	skipnz
  2014     0241  2A43               	goto	l1882
  2015     0242  2A57               	goto	l156
  2016     0243                     l1882:
  2017                           
  2018                           ; Switch size 1, requested type "simple"
  2019                           ; Number of cases is 6, Range of values is 0 to 5
  2020                           ; switch strategies available:
  2021                           ; Name         Instructions Cycles
  2022                           ; direct_byte           18     6 (fixed)
  2023                           ; simple_byte           19    10 (average)
  2024                           ; jumptable            260     6 (fixed)
  2025                           ;	Chosen strategy is simple_byte
  2026     0243  0820               	movf	??_EEPROM_SELECT,w
  2027     0244  3A00               	xorlw	0	; case 0
  2028     0245  1903               	skipnz
  2029     0246  28C1               	goto	l1348
  2030     0247  3A01               	xorlw	1	; case 1
  2031     0248  1903               	skipnz
  2032     0249  28FC               	goto	l1366
  2033     024A  3A03               	xorlw	3	; case 2
  2034     024B  1903               	skipnz
  2035     024C  292B               	goto	l165
  2036     024D  3A01               	xorlw	1	; case 3
  2037     024E  1903               	skipnz
  2038     024F  296C               	goto	l169
  2039     0250  3A07               	xorlw	7	; case 4
  2040     0251  1903               	skipnz
  2041     0252  29AE               	goto	l1428
  2042     0253  3A01               	xorlw	1	; case 5
  2043     0254  1903               	skipnz
  2044     0255  29E7               	goto	l1458
  2045     0256  2A57               	goto	l156
  2046     0257                     l156:
  2047     0257  0008               	return
  2048     0258                     __end_of_EEPROM_SELECT:
  2049                           
  2050                           	psect	intentry
  2051     0004                     __pintentry:	
  2052 ;; *************** function _isr *****************
  2053 ;; Defined at:
  2054 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  COUNT           2    6[COMMON] unsigned short 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0
  2068 ;;      Params:         0       0
  2069 ;;      Locals:         2       0
  2070 ;;      Temps:          1       0
  2071 ;;      Totals:         3       0
  2072 ;;Total ram usage:        3 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; Hardware stack levels required when called: 1
  2075 ;; This function calls:
  2076 ;;		i1_EEPROM_SELECT
  2077 ;; This function is called by:
  2078 ;;		Interrupt level 1
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     0004                     _isr:
  2083                           
  2084                           ;incstack = 0
  2085     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2086                           
  2087                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2088     0005  3180               	pagesel	$
  2089                           
  2090                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2091     0006  1C0B               	btfss	11,0	;volatile
  2092     0007  2892               	goto	i1l97
  2093                           
  2094                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2095     0008  0020               	movlb	0	; select bank0
  2096     0009  0817               	movf	23,w	;volatile
  2097     000A  00F7               	movwf	isr@COUNT+1
  2098     000B  0816               	movf	22,w	;volatile
  2099     000C  00F6               	movwf	isr@COUNT
  2100                           
  2101                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2102     000D  0196               	clrf	22	;volatile
  2103     000E  0197               	clrf	23	;volatile
  2104                           
  2105                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2106     000F  0027               	movlb	7	; select bank7
  2107     0010  0193               	clrf	19	;volatile
  2108                           
  2109                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2110     0011  0020               	movlb	0	; select bank0
  2111     0012  185D               	btfsc	_COM_FLAG,0
  2112     0013  283E               	goto	i1l98
  2113                           
  2114                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2115     0014  3000               	movlw	0
  2116     0015  0277               	subwf	isr@COUNT+1,w
  2117     0016  30C0               	movlw	192
  2118     0017  1903               	skipnz
  2119     0018  0276               	subwf	isr@COUNT,w
  2120     0019  1C03               	skipc
  2121     001A  2828               	goto	i1l1752
  2122     001B  3001               	movlw	1
  2123     001C  0277               	subwf	isr@COUNT+1,w
  2124     001D  3001               	movlw	1
  2125     001E  1903               	skipnz
  2126     001F  0276               	subwf	isr@COUNT,w
  2127     0020  1C03               	btfss	3,0
  2128     0021  18DD               	btfsc	_COM_FLAG,1
  2129     0022  2828               	goto	i1l1752
  2130     0023                     i1l1750:
  2131                           
  2132                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2133     0023  3001               	movlw	1
  2134     0024  00F5               	movwf	??_isr
  2135     0025  0875               	movf	??_isr,w
  2136     0026  07F8               	addwf	_COUNTER,f
  2137                           
  2138                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2139     0027  28AA               	goto	i1l124
  2140     0028                     i1l1752:
  2141     0028  3000               	movlw	0
  2142     0029  0277               	subwf	isr@COUNT+1,w
  2143     002A  3081               	movlw	129
  2144     002B  1903               	skipnz
  2145     002C  0276               	subwf	isr@COUNT,w
  2146     002D  1803               	skipnc
  2147     002E  2831               	goto	i1l1756
  2148     002F  1CDD               	btfss	_COM_FLAG,1
  2149     0030  28AA               	goto	i1l124
  2150     0031                     i1l1756:
  2151                           
  2152                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2153     0031  300C               	movlw	12
  2154     0032  0278               	subwf	_COUNTER,w
  2155     0033  1C03               	skipc
  2156     0034  28AA               	goto	i1l124
  2157                           
  2158                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2159     0035  085D               	movf	_COM_FLAG,w
  2160     0036  3801               	iorlw	1
  2161     0037  00DD               	movwf	_COM_FLAG
  2162                           
  2163                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2164     0038  085D               	movf	_COM_FLAG,w
  2165     0039  39FD               	andlw	253
  2166     003A  00DD               	movwf	_COM_FLAG
  2167                           
  2168                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2169     003B  01F8               	clrf	_COUNTER
  2170                           
  2171                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2172     003C  01F9               	clrf	_DATA
  2173     003D  28AA               	goto	i1l124
  2174     003E                     i1l98:
  2175     003E  1C5D               	btfss	_COM_FLAG,0
  2176     003F  28AA               	goto	i1l124
  2177                           
  2178                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2179     0040  3008               	movlw	8
  2180     0041  0278               	subwf	_COUNTER,w
  2181     0042  1803               	skipnc
  2182     0043  2863               	goto	i1l1780
  2183                           
  2184                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2185     0044  3000               	movlw	0
  2186     0045  0277               	subwf	isr@COUNT+1,w
  2187     0046  30C0               	movlw	192
  2188     0047  1903               	skipnz
  2189     0048  0276               	subwf	isr@COUNT,w
  2190     0049  1C03               	skipc
  2191     004A  2856               	goto	i1l1774
  2192     004B  3001               	movlw	1
  2193     004C  0277               	subwf	isr@COUNT+1,w
  2194     004D  3001               	movlw	1
  2195     004E  1903               	skipnz
  2196     004F  0276               	subwf	isr@COUNT,w
  2197     0050  1C03               	btfss	3,0
  2198     0051  18DD               	btfsc	_COM_FLAG,1
  2199     0052  2856               	goto	i1l1774
  2200                           
  2201                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2202     0053  1403               	setc
  2203     0054  0DF9               	rlf	_DATA,f
  2204                           
  2205                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2206     0055  2823               	goto	i1l1750
  2207     0056                     i1l1774:
  2208     0056  3000               	movlw	0
  2209     0057  0277               	subwf	isr@COUNT+1,w
  2210     0058  3081               	movlw	129
  2211     0059  1903               	skipnz
  2212     005A  0276               	subwf	isr@COUNT,w
  2213     005B  1803               	skipnc
  2214     005C  285F               	goto	i1l1778
  2215     005D  1CDD               	btfss	_COM_FLAG,1
  2216     005E  2823               	goto	i1l1750
  2217     005F                     i1l1778:
  2218                           
  2219                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2220     005F  3579               	lslf	_DATA,w
  2221     0060  39FE               	andlw	254
  2222     0061  00F9               	movwf	_DATA
  2223     0062  2823               	goto	i1l1750
  2224     0063                     i1l1780:
  2225                           
  2226                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2227     0063  3000               	movlw	0
  2228     0064  0277               	subwf	isr@COUNT+1,w
  2229     0065  30C0               	movlw	192
  2230     0066  1903               	skipnz
  2231     0067  0276               	subwf	isr@COUNT,w
  2232     0068  1C03               	skipc
  2233     0069  287F               	goto	i1l1792
  2234     006A  3001               	movlw	1
  2235     006B  0277               	subwf	isr@COUNT+1,w
  2236     006C  3001               	movlw	1
  2237     006D  1903               	skipnz
  2238     006E  0276               	subwf	isr@COUNT,w
  2239     006F  1C03               	btfss	3,0
  2240     0070  18DD               	btfsc	_COM_FLAG,1
  2241     0071  287F               	goto	i1l1792
  2242                           
  2243                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2244     0072  085C               	movf	_STCR,w
  2245     0073  3EA0               	addlw	160
  2246     0074  0086               	movwf	6
  2247     0075  0187               	clrf	7
  2248     0076  0879               	movf	_DATA,w
  2249     0077  0081               	movwf	1
  2250                           
  2251                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2252     0078  085D               	movf	_COM_FLAG,w
  2253     0079  3804               	iorlw	4
  2254     007A  00DD               	movwf	_COM_FLAG
  2255                           
  2256                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2257     007B  085D               	movf	_COM_FLAG,w
  2258     007C  39FE               	andlw	254
  2259     007D  00DD               	movwf	_COM_FLAG
  2260                           
  2261                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2262     007E  2890               	goto	i1l1802
  2263     007F                     i1l1792:
  2264                           
  2265                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2266     007F  3020               	movlw	32
  2267     0080  065C               	xorwf	_STCR,w
  2268     0081  1903               	btfsc	3,2
  2269                           
  2270                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2271     0082  01DC               	clrf	_STCR
  2272                           
  2273                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2274     0083  085C               	movf	_STCR,w
  2275     0084  3EA0               	addlw	160
  2276     0085  0086               	movwf	6
  2277     0086  0187               	clrf	7
  2278     0087  0879               	movf	_DATA,w
  2279     0088  0081               	movwf	1
  2280                           
  2281                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2282     0089  085D               	movf	_COM_FLAG,w
  2283     008A  39FB               	andlw	251
  2284     008B  00DD               	movwf	_COM_FLAG
  2285                           
  2286                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2287     008C  3001               	movlw	1
  2288     008D  00F5               	movwf	??_isr
  2289     008E  0875               	movf	??_isr,w
  2290     008F  07DC               	addwf	_STCR,f
  2291     0090                     i1l1802:
  2292                           
  2293                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2294     0090  01F8               	clrf	_COUNTER
  2295                           
  2296                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2297     0091  28AA               	goto	i1l124
  2298     0092                     i1l97:
  2299     0092  0020               	movlb	0	; select bank0
  2300     0093  1C11               	btfss	17,0	;volatile
  2301     0094  289A               	goto	i1l118
  2302                           
  2303                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2304     0095  0191               	clrf	17	;volatile
  2305                           
  2306                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2307     0096  085D               	movf	_COM_FLAG,w
  2308     0097  3802               	iorlw	2
  2309     0098  00DD               	movwf	_COM_FLAG
  2310                           
  2311                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2312     0099  28AA               	goto	i1l124
  2313     009A                     i1l118:
  2314     009A  1E12               	btfss	18,4	;volatile
  2315     009B  28AA               	goto	i1l124
  2316                           
  2317                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2318     009C  1212               	bcf	18,4	;volatile
  2319                           
  2320                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2321     009D  3002               	movlw	2
  2322     009E  064C               	xorwf	_EE_STORE,w
  2323     009F  1D03               	btfss	3,2
  2324     00A0  28A3               	goto	i1l1814
  2325                           
  2326                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2327     00A1  3003               	movlw	3
  2328     00A2  28A8               	goto	L1
  2329     00A3                     i1l1814:	
  2330                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2331                           
  2332     00A3  3004               	movlw	4
  2333     00A4  064C               	xorwf	_EE_STORE,w
  2334     00A5  1D03               	btfss	3,2
  2335     00A6  28A9               	goto	i1l1818
  2336                           
  2337                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2338     00A7  3005               	movlw	5
  2339     00A8                     L1:
  2340     00A8  00CC               	movwf	_EE_STORE
  2341     00A9                     i1l1818:
  2342                           
  2343                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2344     00A9  2258               	fcall	i1_EEPROM_SELECT
  2345     00AA                     i1l124:
  2346     00AA  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2347     00AB  0009               	retfie
  2348     00AC                     __end_of_isr:
  2349                           
  2350                           	psect	text6
